
0it [00:00, ?it/s]
67359it [01:26, 281.79it/s]
67393it [01:26, 286.90it/s]
67427it [01:26, 291.94it/s]
67461it [01:26, 297.23it/s]
67495it [01:26, 298.28it/s]
67529it [01:26, 282.51it/s]
67563it [01:26, 278.84it/s]
67597it [01:27, 277.17it/s]
67631it [01:27, 278.41it/s]
67665it [01:27, 284.21it/s]
67699it [01:27, 289.42it/s]
67733it [01:27, 293.27it/s]
67767it [01:27, 291.32it/s]
67801it [01:27, 301.26it/s]
67835it [01:27, 305.44it/s]
67869it [01:28, 307.78it/s]
67903it [01:28, 313.34it/s]
67937it [01:28, 313.69it/s]
67971it [01:28, 312.97it/s]
68005it [01:28, 311.60it/s]
68039it [01:28, 311.09it/s]
68073it [01:28, 310.87it/s]
68107it [01:28, 304.03it/s]
68141it [01:28, 303.61it/s]
68175it [01:29, 302.76it/s]
68209it [01:29, 301.99it/s]
68243it [01:29, 300.26it/s]
68277it [01:29, 299.38it/s]
68311it [01:29, 295.78it/s]
68345it [01:29, 300.79it/s]
68379it [01:29, 300.00it/s]
68413it [01:29, 296.95it/s]
68447it [01:29, 299.09it/s]
68481it [01:30, 297.07it/s]
68515it [01:30, 293.96it/s]
68549it [01:30, 297.42it/s]
68583it [01:30, 294.84it/s]
68617it [01:30, 293.90it/s]
68651it [01:30, 293.64it/s]
68685it [01:30, 292.71it/s]
68719it [01:30, 296.16it/s]
68753it [01:30, 287.79it/s]
68787it [01:31, 273.51it/s]
68821it [01:31, 278.94it/s]
68855it [01:31, 284.88it/s]
68889it [01:31, 290.10it/s]
68923it [01:31, 284.71it/s]
68957it [01:31, 289.14it/s]
68991it [01:31, 289.69it/s]
69025it [01:31, 296.74it/s]
69059it [01:32, 299.59it/s]
69093it [01:32, 300.30it/s]
69127it [01:32, 306.38it/s]
69161it [01:32, 307.82it/s]
69195it [01:32, 310.89it/s]
69229it [01:32, 310.70it/s]
69263it [01:32, 313.45it/s]
69297it [01:32, 306.79it/s]
69331it [01:32, 307.88it/s]
69365it [01:33, 303.24it/s]
69399it [01:33, 300.77it/s]
69433it [01:33, 298.71it/s]
69467it [01:33, 301.15it/s]
69501it [01:33, 300.74it/s]
69535it [01:33, 299.70it/s]
69569it [01:33, 294.85it/s]
69603it [01:33, 288.25it/s]
69637it [01:33, 293.44it/s]
69671it [01:34, 290.31it/s]
69705it [01:34, 288.31it/s]
69739it [01:34, 288.67it/s]
69773it [01:34, 277.68it/s]
69807it [01:34, 271.89it/s]
69841it [01:34, 273.10it/s]
69875it [01:34, 276.44it/s]
69909it [01:34, 284.83it/s]
69943it [01:35, 286.55it/s]
69977it [01:35, 284.08it/s]
70011it [01:35, 287.43it/s]
70045it [01:35, 293.64it/s]
70079it [01:35, 289.49it/s]
70113it [01:35, 290.26it/s]
70147it [01:35, 288.92it/s]
70181it [01:35, 285.43it/s]
70215it [01:35, 284.09it/s]
70249it [01:36, 290.62it/s]
70283it [01:36, 297.24it/s]
70317it [01:36, 299.99it/s]
70351it [01:36, 303.13it/s]
70385it [01:36, 307.14it/s]
70419it [01:36, 309.70it/s]
70453it [01:36, 307.05it/s]
70487it [01:36, 305.18it/s]
70521it [01:36, 305.78it/s]
70555it [01:37, 285.20it/s]
70589it [01:37, 286.07it/s]
70623it [01:37, 288.31it/s]
70657it [01:37, 293.01it/s]
70691it [01:37, 296.69it/s]
70725it [01:37, 298.66it/s]
70759it [01:37, 297.64it/s]
70793it [01:37, 298.90it/s]
70827it [01:38, 293.55it/s]
70861it [01:38, 293.30it/s]
70895it [01:38, 291.98it/s]
70929it [01:38, 289.82it/s]
70963it [01:38, 291.57it/s]
70997it [01:38, 291.34it/s]
71031it [01:38, 297.73it/s]
71065it [01:38, 292.16it/s]
71099it [01:38, 288.36it/s]
71133it [01:39, 289.04it/s]
71167it [01:39, 299.91it/s]
71201it [01:39, 295.27it/s]
71235it [01:39, 292.38it/s]
71269it [01:39, 294.37it/s]
71303it [01:39, 297.59it/s]
71337it [01:39, 297.65it/s]
71371it [01:39, 300.41it/s]
71405it [01:39, 296.52it/s]
71439it [01:40, 294.04it/s]
71473it [01:40, 297.31it/s]
71507it [01:40, 301.01it/s]
71541it [01:40, 303.07it/s]
71575it [01:40, 306.41it/s]
71609it [01:40, 313.50it/s]
71643it [01:40, 319.74it/s]
71677it [01:40, 318.23it/s]
71711it [01:40, 314.76it/s]
71745it [01:41, 316.17it/s]
71779it [01:41, 314.81it/s]
71813it [01:41, 309.82it/s]
71847it [01:41, 305.40it/s]
71881it [01:41, 304.40it/s]
71915it [01:41, 301.38it/s]
71949it [01:41, 302.42it/s]
71983it [01:41, 297.21it/s]
72017it [01:41, 295.79it/s]
72051it [01:42, 296.18it/s]
72085it [01:42, 293.89it/s]
72119it [01:42, 297.67it/s]
72153it [01:42, 297.62it/s]
72187it [01:42, 293.35it/s]
72221it [01:42, 291.80it/s]
72255it [01:42, 295.31it/s]
72289it [01:42, 296.93it/s]
72323it [01:43, 293.80it/s]
72357it [01:43, 295.76it/s]
72391it [01:43, 300.12it/s]
72425it [01:43, 302.18it/s]
72459it [01:43, 300.97it/s]
72493it [01:43, 303.44it/s]
72527it [01:43, 303.12it/s]
72561it [01:43, 298.97it/s]
72595it [01:43, 299.02it/s]
72629it [01:44, 300.67it/s]
72663it [01:44, 297.79it/s]
72697it [01:44, 292.40it/s]
72731it [01:44, 299.62it/s]
72765it [01:44, 304.34it/s]
72799it [01:44, 306.06it/s]
72833it [01:44, 311.02it/s]
72867it [01:44, 312.94it/s]
72901it [01:44, 316.49it/s]
72935it [01:45, 315.33it/s]
72969it [01:45, 316.60it/s]
73003it [01:45, 312.75it/s]
73037it [01:45, 312.69it/s]
73071it [01:45, 305.95it/s]
73105it [01:45, 299.47it/s]
73139it [01:45, 286.56it/s]
73173it [01:45, 275.85it/s]
73207it [01:45, 273.43it/s]
73241it [01:46, 276.15it/s]
73275it [01:46, 279.67it/s]
73309it [01:46, 275.43it/s]
73343it [01:46, 279.01it/s]
73377it [01:46, 280.72it/s]
73411it [01:46, 281.21it/s]
73445it [01:46, 282.20it/s]
73479it [01:46, 281.21it/s]
73513it [01:47, 280.07it/s]
73547it [01:47, 281.41it/s]
73581it [01:47, 279.94it/s]
73615it [01:47, 273.95it/s]
73649it [01:47, 273.43it/s]
73683it [01:47, 279.84it/s]
73717it [01:47, 267.03it/s]
73751it [01:47, 267.78it/s]
73785it [01:48, 275.52it/s]
73819it [01:48, 277.56it/s]
73853it [01:48, 280.95it/s]
73887it [01:48, 283.26it/s]
73921it [01:48, 285.57it/s]
73955it [01:48, 286.31it/s]
73989it [01:48, 291.55it/s]
74023it [01:48, 294.93it/s]
74057it [01:48, 297.23it/s]
74091it [01:49, 300.12it/s]
74125it [01:49, 302.27it/s]
74159it [01:49, 302.93it/s]
74193it [01:49, 301.93it/s]
74227it [01:49, 301.99it/s]
74261it [01:49, 300.44it/s]
74295it [01:49, 297.27it/s]
74329it [01:49, 294.91it/s]
74363it [01:50, 292.02it/s]
74397it [01:50, 285.29it/s]
74431it [01:50, 283.17it/s]
74465it [01:50, 283.50it/s]
74499it [01:50, 282.15it/s]
74533it [01:50, 285.24it/s]
74567it [01:50, 286.67it/s]
74601it [01:50, 286.43it/s]
74635it [01:50, 286.10it/s]
74669it [01:51, 282.26it/s]
74703it [01:51, 285.44it/s]
74737it [01:51, 289.87it/s]
74771it [01:51, 292.25it/s]
74805it [01:51, 292.64it/s]
74839it [01:51, 293.15it/s]
74873it [01:51, 295.65it/s]
74907it [01:51, 301.90it/s]
74941it [01:52, 302.34it/s]
74975it [01:52, 301.06it/s]
75009it [01:52, 298.01it/s]
75043it [01:52, 289.92it/s]
75077it [01:52, 284.15it/s]
75111it [01:52, 282.48it/s]
75145it [01:52, 280.76it/s]
75179it [01:52, 284.95it/s]
75213it [01:52, 287.70it/s]
75247it [01:53, 295.53it/s]
75281it [01:53, 300.34it/s]
75315it [01:53, 304.32it/s]
75349it [01:53, 305.53it/s]
75383it [01:53, 308.98it/s]
75417it [01:53, 310.63it/s]
75451it [01:53, 312.00it/s]
75485it [01:53, 311.59it/s]Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/2dqmbbwu.mp4.

                           
Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/2dqmbbwu.mp4


75501it [01:56, 311.59it/s]
                           

75501it [01:56, 311.59it/s]

t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:  20%|██        | 204/1001 [00:00<00:00, 2035.09it/s, now=None][A

t:  56%|█████▌    | 557/1001 [00:00<00:00, 2330.44it/s, now=None][A

t:  90%|████████▉ | 900/1001 [00:00<00:00, 2577.73it/s, now=None][A

                                                                 [A
                           

75501it [01:57, 311.59it/s]
                           

75501it [01:57, 311.59it/s]Moviepy - Done !
Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/2dqmbbwu.mp4

75517it [01:57, 30.92it/s] 
75540it [01:57, 41.56it/s]
75570it [01:57, 55.39it/s]
75604it [01:57, 72.64it/s]
75638it [01:57, 94.62it/s]
75672it [01:57, 118.64it/s]
75706it [01:57, 141.89it/s]
75740it [01:57, 168.03it/s]
75774it [01:57, 194.65it/s]
75808it [01:58, 216.08it/s]
75842it [01:58, 234.70it/s]
75876it [01:58, 249.48it/s]
75910it [01:58, 262.17it/s]
75944it [01:58, 270.29it/s]
75978it [01:58, 277.91it/s]
76012it [01:58, 283.63it/s]
76046it [01:58, 285.56it/s]
76080it [01:59, 290.65it/s]
76114it [01:59, 291.61it/s]
76148it [01:59, 293.24it/s]
76182it [01:59, 295.08it/s]
76216it [01:59, 293.45it/s]
76250it [01:59, 296.17it/s]
76284it [01:59, 299.30it/s]
76318it [01:59, 297.40it/s]
76352it [01:59, 295.19it/s]
76386it [02:00, 297.63it/s]
76420it [02:00, 296.73it/s]
76454it [02:00, 296.14it/s]
76488it [02:00, 295.21it/s]
76522it [02:00, 299.07it/s]
76556it [02:00, 299.34it/s]
76590it [02:00, 304.68it/s]
76624it [02:00, 301.34it/s]
76658it [02:00, 302.19it/s]
76692it [02:01, 304.51it/s]
76726it [02:01, 305.46it/s]
76760it [02:01, 302.74it/s]
76794it [02:01, 306.90it/s]
76828it [02:01, 309.56it/s]
76862it [02:01, 310.82it/s]
76896it [02:01, 313.92it/s]
76930it [02:01, 313.61it/s]
76964it [02:01, 317.85it/s]
76998it [02:02, 317.93it/s]
77032it [02:02, 319.63it/s]
77066it [02:02, 318.70it/s]
77100it [02:02, 306.26it/s]
77134it [02:02, 302.35it/s]
77168it [02:02, 298.42it/s]
77202it [02:02, 303.08it/s]
77236it [02:02, 299.04it/s]
77270it [02:02, 295.12it/s]
77304it [02:03, 296.09it/s]
77338it [02:03, 295.04it/s]
77372it [02:03, 292.12it/s]
77406it [02:03, 290.48it/s]
77440it [02:03, 292.12it/s]
77474it [02:03, 288.52it/s]
77508it [02:03, 288.82it/s]
77542it [02:03, 285.85it/s]
77576it [02:04, 289.97it/s]
77610it [02:04, 288.79it/s]
77644it [02:04, 289.29it/s]
77678it [02:04, 291.84it/s]
77712it [02:04, 297.35it/s]
77746it [02:04, 295.85it/s]
77780it [02:04, 295.68it/s]
77814it [02:04, 296.31it/s]
77848it [02:04, 296.16it/s]
77882it [02:05, 302.18it/s]
77916it [02:05, 298.25it/s]
77950it [02:05, 294.52it/s]
77984it [02:05, 295.04it/s]
78018it [02:05, 294.83it/s]
78052it [02:05, 299.44it/s]
78086it [02:05, 303.06it/s]
78120it [02:05, 303.59it/s]
78154it [02:05, 306.34it/s]
78188it [02:06, 303.20it/s]
78222it [02:06, 304.41it/s]
78256it [02:06, 305.49it/s]
78290it [02:06, 304.97it/s]
78324it [02:06, 297.28it/s]
78358it [02:06, 293.78it/s]
78392it [02:06, 290.66it/s]
78426it [02:06, 294.72it/s]
78460it [02:06, 296.54it/s]
78494it [02:07, 293.39it/s]
78528it [02:07, 292.83it/s]
78562it [02:07, 287.14it/s]
78596it [02:07, 289.53it/s]
78630it [02:07, 290.63it/s]
78664it [02:07, 291.47it/s]
78698it [02:07, 288.16it/s]
78732it [02:07, 283.38it/s]
78766it [02:08, 285.87it/s]
78800it [02:08, 283.86it/s]
78834it [02:08, 275.75it/s]
78868it [02:08, 275.10it/s]
78902it [02:08, 278.56it/s]
78936it [02:08, 272.29it/s]
78970it [02:08, 266.13it/s]
79004it [02:08, 265.80it/s]
79038it [02:09, 271.82it/s]
79072it [02:09, 274.51it/s]
79106it [02:09, 278.83it/s]
79140it [02:09, 276.61it/s]
79174it [02:09, 278.87it/s]
79208it [02:09, 282.15it/s]
79242it [02:09, 282.56it/s]
79276it [02:09, 285.26it/s]
79310it [02:09, 292.82it/s]
79344it [02:10, 297.72it/s]
79378it [02:10, 299.58it/s]
79412it [02:10, 302.76it/s]
79446it [02:10, 305.37it/s]
79480it [02:10, 301.00it/s]
79514it [02:10, 304.69it/s]
79548it [02:10, 306.01it/s]
79582it [02:10, 300.18it/s]
79616it [02:11, 297.11it/s]
79650it [02:11, 292.15it/s]
79684it [02:11, 294.61it/s]
79718it [02:11, 287.40it/s]
79752it [02:11, 289.63it/s]
79786it [02:11, 284.45it/s]
79820it [02:11, 282.13it/s]
79854it [02:11, 284.29it/s]
79888it [02:11, 289.23it/s]
79922it [02:12, 287.51it/s]
79956it [02:12, 288.96it/s]
79990it [02:12, 286.63it/s]
80024it [02:12, 285.99it/s]
80058it [02:12, 280.43it/s]
80092it [02:12, 282.58it/s]
80126it [02:12, 279.56it/s]
80160it [02:12, 280.52it/s]
80194it [02:13, 287.04it/s]
80228it [02:13, 295.16it/s]
80262it [02:13, 294.45it/s]
80296it [02:13, 290.38it/s]
80330it [02:13, 291.90it/s]
80364it [02:13, 296.09it/s]
80398it [02:13, 291.30it/s]
80432it [02:13, 291.97it/s]
80466it [02:13, 291.19it/s]
80500it [02:14, 288.99it/s]
80534it [02:14, 292.02it/s]
80568it [02:14, 297.56it/s]
80602it [02:14, 302.45it/s]
80636it [02:14, 307.47it/s]
80670it [02:14, 310.26it/s]
80704it [02:14, 311.25it/s]
80738it [02:14, 312.46it/s]
80772it [02:14, 316.51it/s]
80806it [02:15, 313.06it/s]
80840it [02:15, 314.05it/s]
80874it [02:15, 310.67it/s]
80908it [02:15, 303.57it/s]
80942it [02:15, 303.18it/s]
80976it [02:15, 285.66it/s]
81010it [02:15, 272.76it/s]
81044it [02:15, 269.94it/s]
81078it [02:16, 266.00it/s]
81112it [02:16, 269.55it/s]
81146it [02:16, 274.45it/s]
81180it [02:16, 276.88it/s]
81214it [02:16, 278.67it/s]
81248it [02:16, 280.39it/s]
81280it [02:16, 291.02it/s]
81310it [02:16, 267.85it/s]
81338it [02:16, 256.15it/s]
81367it [02:17, 250.24it/s]
81401it [02:17, 251.24it/s]
81435it [02:17, 248.41it/s]
81469it [02:17, 251.73it/s]
81503it [02:17, 255.06it/s]
81537it [02:17, 259.82it/s]
81571it [02:17, 257.17it/s]
81605it [02:18, 262.87it/s]
81639it [02:18, 265.59it/s]
81673it [02:18, 261.69it/s]
81707it [02:18, 263.30it/s]
81741it [02:18, 267.33it/s]
81775it [02:18, 263.23it/s]
81809it [02:18, 271.83it/s]
81843it [02:18, 273.81it/s]
81877it [02:19, 276.52it/s]
81911it [02:19, 269.76it/s]
81945it [02:19, 270.48it/s]
81979it [02:19, 278.82it/s]
82013it [02:19, 286.77it/s]
82047it [02:19, 292.15it/s]
82081it [02:19, 294.47it/s]
82115it [02:19, 297.19it/s]
82149it [02:19, 299.98it/s]
82183it [02:20, 293.21it/s]
82217it [02:20, 282.39it/s]
82251it [02:20, 283.98it/s]
82285it [02:20, 281.16it/s]
82319it [02:20, 281.73it/s]
82353it [02:20, 281.21it/s]
82387it [02:20, 283.91it/s]
82421it [02:20, 282.77it/s]
82455it [02:21, 283.99it/s]
82489it [02:21, 282.63it/s]
82523it [02:21, 280.90it/s]
82557it [02:21, 280.28it/s]
82591it [02:21, 282.85it/s]
82625it [02:21, 284.11it/s]
82659it [02:21, 280.25it/s]
82693it [02:21, 279.26it/s]
82727it [02:22, 278.32it/s]
82761it [02:22, 279.29it/s]
82795it [02:22, 281.97it/s]
82829it [02:22, 282.38it/s]
82863it [02:22, 281.31it/s]
82897it [02:22, 287.26it/s]
82931it [02:22, 289.02it/s]
82965it [02:22, 286.44it/s]
82999it [02:22, 284.06it/s]
83033it [02:23, 277.66it/s]
83067it [02:23, 274.74it/s]
83101it [02:23, 270.31it/s]
83135it [02:23, 273.45it/s]
83169it [02:23, 277.87it/s]
83203it [02:23, 282.72it/s]
83237it [02:23, 287.97it/s]
83271it [02:23, 292.53it/s]
83305it [02:24, 294.36it/s]
83339it [02:24, 297.29it/s]
83373it [02:24, 297.85it/s]
83407it [02:24, 301.32it/s]
83441it [02:24, 303.67it/s]
83475it [02:24, 302.45it/s]
83509it [02:24, 298.36it/s]
83543it [02:24, 293.39it/s]
83577it [02:24, 292.62it/s]
83611it [02:25, 294.35it/s]
83645it [02:25, 293.45it/s]
83679it [02:25, 289.69it/s]
83713it [02:25, 289.08it/s]
83747it [02:25, 288.23it/s]
83781it [02:25, 286.71it/s]
83815it [02:25, 284.09it/s]
83849it [02:25, 285.77it/s]
83883it [02:26, 284.18it/s]
83917it [02:26, 284.50it/s]
83951it [02:26, 285.63it/s]
83985it [02:26, 288.58it/s]
84019it [02:26, 283.13it/s]
84053it [02:26, 285.09it/s]
84087it [02:26, 290.65it/s]
84121it [02:26, 291.17it/s]
84155it [02:26, 285.47it/s]
84189it [02:27, 288.64it/s]
84223it [02:27, 289.46it/s]
84257it [02:27, 290.03it/s]
84291it [02:27, 285.47it/s]
84325it [02:27, 281.59it/s]
84359it [02:27, 279.87it/s]
84393it [02:27, 283.60it/s]
84427it [02:27, 284.80it/s]
84461it [02:28, 279.86it/s]
84495it [02:28, 283.69it/s]
84529it [02:28, 285.40it/s]
84563it [02:28, 280.57it/s]
84597it [02:28, 283.36it/s]
84631it [02:28, 283.40it/s]
84665it [02:28, 283.98it/s]
84699it [02:28, 288.86it/s]
84733it [02:29, 281.54it/s]
84767it [02:29, 282.03it/s]
84801it [02:29, 281.88it/s]
84835it [02:29, 280.38it/s]
84869it [02:29, 283.42it/s]
84903it [02:29, 285.77it/s]
84937it [02:29, 287.66it/s]
84971it [02:29, 284.26it/s]
85005it [02:29, 280.46it/s]
85039it [02:30, 280.50it/s]
85073it [02:30, 281.57it/s]
85107it [02:30, 283.71it/s]
85141it [02:30, 286.61it/s]
85175it [02:30, 282.64it/s]
85209it [02:30, 283.17it/s]
85243it [02:30, 284.80it/s]
85277it [02:30, 286.17it/s]
85311it [02:31, 284.56it/s]
85345it [02:31, 283.98it/s]
85379it [02:31, 284.99it/s]
85413it [02:31, 275.99it/s]
85447it [02:31, 273.31it/s]
85481it [02:31, 272.06it/s]
85515it [02:31, 274.87it/s]
85549it [02:31, 278.14it/s]
85583it [02:32, 276.91it/s]
85617it [02:32, 282.46it/s]
85651it [02:32, 281.61it/s]
85685it [02:32, 285.07it/s]
85719it [02:32, 287.89it/s]
85753it [02:32, 290.05it/s]
85787it [02:32, 289.80it/s]
85821it [02:32, 293.71it/s]
85855it [02:32, 296.58it/s]
85889it [02:33, 296.69it/s]
85923it [02:33, 295.20it/s]
85957it [02:33, 292.22it/s]
85991it [02:33, 287.27it/s]
86025it [02:33, 285.52it/s]
86059it [02:33, 285.17it/s]
86093it [02:33, 284.93it/s]
86127it [02:33, 280.84it/s]
86161it [02:34, 281.48it/s]
86195it [02:34, 280.62it/s]
86229it [02:34, 279.61it/s]
86263it [02:34, 277.87it/s]
86297it [02:34, 273.00it/s]
86331it [02:34, 275.31it/s]
86365it [02:34, 274.95it/s]
86399it [02:34, 278.03it/s]
86433it [02:35, 279.10it/s]
86467it [02:35, 280.34it/s]
86501it [02:35, 280.32it/s]
86535it [02:35, 278.78it/s]
86569it [02:35, 284.12it/s]
86603it [02:35, 282.05it/s]
86637it [02:35, 283.74it/s]
86671it [02:35, 286.22it/s]
86705it [02:35, 288.11it/s]
86739it [02:36, 290.32it/s]
86773it [02:36, 292.07it/s]
86807it [02:36, 290.92it/s]
86841it [02:36, 291.25it/s]
86875it [02:36, 284.28it/s]
86909it [02:36, 286.84it/s]
86943it [02:36, 286.54it/s]
86977it [02:36, 289.05it/s]
87011it [02:37, 290.18it/s]
87045it [02:37, 289.14it/s]
87079it [02:37, 289.66it/s]
87113it [02:37, 291.26it/s]
87147it [02:37, 292.57it/s]
87181it [02:37, 287.11it/s]
87215it [02:37, 284.43it/s]
87249it [02:37, 285.27it/s]
87283it [02:38, 279.43it/s]
87317it [02:38, 279.43it/s]
87351it [02:38, 279.62it/s]
87385it [02:38, 278.36it/s]
87419it [02:38, 278.88it/s]
87453it [02:38, 277.83it/s]
87487it [02:38, 278.70it/s]
87521it [02:38, 279.85it/s]
87555it [02:38, 279.06it/s]
87589it [02:39, 280.66it/s]
87623it [02:39, 281.66it/s]
87657it [02:39, 283.98it/s]
87691it [02:39, 274.30it/s]
87725it [02:39, 274.89it/s]
87759it [02:39, 274.29it/s]
87793it [02:39, 280.87it/s]
87827it [02:39, 280.23it/s]
87861it [02:40, 280.68it/s]
87895it [02:40, 279.91it/s]
87929it [02:40, 283.31it/s]
87963it [02:40, 285.08it/s]
87997it [02:40, 289.56it/s]
88031it [02:40, 291.82it/s]
88065it [02:40, 292.41it/s]
88099it [02:40, 293.38it/s]
88133it [02:41, 296.16it/s]
88167it [02:41, 297.07it/s]
88201it [02:41, 297.04it/s]
88235it [02:41, 295.32it/s]
88269it [02:41, 294.15it/s]
88303it [02:41, 296.67it/s]
88337it [02:41, 296.96it/s]
88371it [02:41, 296.78it/s]
88405it [02:41, 294.82it/s]
88439it [02:42, 293.28it/s]
88473it [02:42, 292.45it/s]
88507it [02:42, 288.20it/s]
88541it [02:42, 271.95it/s]
88575it [02:42, 275.14it/s]
88609it [02:42, 277.08it/s]
88643it [02:42, 245.76it/s]
88677it [02:42, 248.21it/s]
88711it [02:43, 257.79it/s]
88745it [02:43, 262.60it/s]
88779it [02:43, 267.85it/s]
88813it [02:43, 267.06it/s]
88847it [02:43, 268.75it/s]
88881it [02:43, 271.83it/s]
88915it [02:43, 270.83it/s]
88949it [02:43, 271.06it/s]
88983it [02:44, 277.51it/s]
89017it [02:44, 279.03it/s]
89051it [02:44, 279.78it/s]
89085it [02:44, 279.78it/s]
89119it [02:44, 281.18it/s]
89153it [02:44, 284.78it/s]
89187it [02:44, 285.42it/s]
89221it [02:44, 287.72it/s]
89255it [02:45, 286.10it/s]
89289it [02:45, 284.39it/s]
89323it [02:45, 287.47it/s]
89357it [02:45, 292.33it/s]
89391it [02:45, 293.38it/s]
89425it [02:45, 290.78it/s]
89459it [02:45, 282.99it/s]
89493it [02:45, 285.03it/s]
89527it [02:45, 285.45it/s]
89561it [02:46, 286.34it/s]
89595it [02:46, 286.00it/s]
89629it [02:46, 283.82it/s]
89663it [02:46, 283.19it/s]
89697it [02:46, 284.78it/s]
89731it [02:46, 281.85it/s]
89765it [02:46, 281.08it/s]
89799it [02:46, 279.24it/s]
89833it [02:47, 280.58it/s]
89867it [02:47, 278.32it/s]
89901it [02:47, 281.80it/s]
89935it [02:47, 283.14it/s]
89969it [02:47, 277.80it/s]
90003it [02:47, 279.46it/s]
90037it [02:47, 282.54it/s]
90071it [02:47, 284.13it/s]
90105it [02:48, 283.82it/s]
90139it [02:48, 280.78it/s]
90173it [02:48, 285.31it/s]
90207it [02:48, 289.48it/s]
90241it [02:48, 291.28it/s]
90275it [02:48, 288.51it/s]
90309it [02:48, 286.96it/s]
90343it [02:48, 290.12it/s]
90377it [02:48, 290.27it/s]
90411it [02:49, 292.02it/s]
90445it [02:49, 291.23it/s]
90479it [02:49, 292.39it/s]
90513it [02:49, 296.03it/s]
90547it [02:49, 296.75it/s]
90581it [02:49, 301.77it/s]
90615it [02:49, 298.31it/s]
90649it [02:49, 286.53it/s]
90683it [02:50, 293.24it/s]
90717it [02:50, 295.02it/s]
90751it [02:50, 299.16it/s]
90785it [02:50, 297.00it/s]
90819it [02:50, 291.12it/s]
90853it [02:50, 285.51it/s]
90887it [02:50, 281.41it/s]
90921it [02:50, 283.44it/s]
90955it [02:50, 285.48it/s]
90989it [02:51, 287.83it/s]
91023it [02:51, 286.48it/s]
91057it [02:51, 287.05it/s]
91091it [02:51, 288.67it/s]
91125it [02:51, 289.33it/s]
91159it [02:51, 285.49it/s]
91193it [02:51, 280.89it/s]
91227it [02:51, 282.72it/s]
91261it [02:52, 283.18it/s]
91295it [02:52, 281.36it/s]
91329it [02:52, 281.20it/s]
91363it [02:52, 285.17it/s]
91397it [02:52, 291.89it/s]
91431it [02:52, 288.62it/s]
91465it [02:52, 288.00it/s]
91499it [02:52, 292.26it/s]
91533it [02:52, 290.52it/s]
91567it [02:53, 294.26it/s]
91601it [02:53, 287.19it/s]
91635it [02:53, 282.52it/s]
91669it [02:53, 287.91it/s]
91703it [02:53, 288.67it/s]
91737it [02:53, 288.78it/s]
91771it [02:53, 295.74it/s]
91805it [02:53, 292.64it/s]
91839it [02:54, 296.50it/s]
91873it [02:54, 289.96it/s]
91907it [02:54, 281.42it/s]
91941it [02:54, 287.14it/s]
91975it [02:54, 290.75it/s]
92009it [02:54, 284.63it/s]
92043it [02:54, 284.13it/s]
92077it [02:54, 285.83it/s]
92111it [02:54, 282.96it/s]
92145it [02:55, 285.87it/s]
92179it [02:55, 282.99it/s]
92213it [02:55, 282.36it/s]
92247it [02:55, 283.42it/s]
92281it [02:55, 281.57it/s]
92315it [02:55, 279.63it/s]
92349it [02:55, 282.57it/s]
92383it [02:55, 283.82it/s]
92417it [02:56, 281.30it/s]
92451it [02:56, 279.77it/s]
92485it [02:56, 277.76it/s]
92519it [02:56, 282.14it/s]
92553it [02:56, 282.73it/s]
92587it [02:56, 280.79it/s]
92621it [02:56, 282.35it/s]
92655it [02:56, 284.28it/s]
92689it [02:57, 284.24it/s]
92723it [02:57, 287.75it/s]
92757it [02:57, 289.81it/s]
92791it [02:57, 286.28it/s]
92825it [02:57, 287.39it/s]
92859it [02:57, 292.66it/s]
92893it [02:57, 289.44it/s]
92927it [02:57, 289.80it/s]
