
0it [00:00, ?it/s]
32371it [01:33, 33.36it/s]
32375it [01:33, 33.48it/s]
32379it [01:33, 33.28it/s]
32383it [01:33, 33.14it/s]
32387it [01:33, 33.18it/s]
32391it [01:33, 33.08it/s]
32395it [01:34, 32.90it/s]
32399it [01:34, 32.83it/s]
32403it [01:34, 32.40it/s]
32407it [01:34, 32.83it/s]
32411it [01:34, 33.04it/s]
32415it [01:34, 33.13it/s]
32419it [01:34, 33.12it/s]
32423it [01:34, 33.06it/s]
32427it [01:35, 33.28it/s]
32431it [01:35, 33.27it/s]
32435it [01:35, 33.19it/s]
32439it [01:35, 33.04it/s]
32443it [01:35, 32.99it/s]
32447it [01:35, 33.25it/s]
32451it [01:35, 33.23it/s]
32455it [01:35, 33.16it/s]
32459it [01:36, 33.04it/s]
32463it [01:36, 33.09it/s]
32467it [01:36, 33.21it/s]
32471it [01:36, 33.02it/s]
32475it [01:36, 33.43it/s]
32479it [01:36, 33.64it/s]
32483it [01:36, 33.81it/s]
32487it [01:36, 33.75it/s]
32491it [01:36, 33.68it/s]
32495it [01:37, 33.74it/s]
32499it [01:37, 33.69it/s]
32503it [01:37, 33.72it/s]
32507it [01:37, 33.76it/s]
32511it [01:37, 33.57it/s]
32515it [01:37, 33.79it/s]
32519it [01:37, 33.71it/s]
32523it [01:37, 33.47it/s]
32527it [01:38, 33.14it/s]
32531it [01:38, 33.30it/s]
32535it [01:38, 33.39it/s]
32539it [01:38, 33.25it/s]
32543it [01:38, 33.23it/s]
32547it [01:38, 33.43it/s]
32551it [01:38, 32.92it/s]
32555it [01:38, 33.38it/s]
32559it [01:39, 33.44it/s]
32563it [01:39, 33.47it/s]
32567it [01:39, 33.12it/s]
32571it [01:39, 33.41it/s]
32575it [01:39, 33.60it/s]
32579it [01:39, 33.07it/s]
32583it [01:39, 33.41it/s]
32587it [01:39, 33.11it/s]
32591it [01:39, 33.06it/s]
32595it [01:40, 33.30it/s]
32599it [01:40, 33.33it/s]
32603it [01:40, 33.21it/s]
32607it [01:40, 33.36it/s]
32611it [01:40, 33.41it/s]
32615it [01:40, 33.17it/s]
32619it [01:40, 33.34it/s]
32623it [01:40, 33.46it/s]
32627it [01:41, 32.96it/s]
32631it [01:41, 33.74it/s]
32635it [01:41, 33.98it/s]
32639it [01:41, 33.88it/s]
32643it [01:41, 33.83it/s]
32647it [01:41, 33.81it/s]
32651it [01:41, 33.48it/s]
32655it [01:41, 33.62it/s]
32659it [01:41, 33.67it/s]
32663it [01:42, 33.56it/s]
32667it [01:42, 33.55it/s]
32671it [01:42, 33.52it/s]
32675it [01:42, 33.65it/s]
32679it [01:42, 33.53it/s]
32683it [01:42, 33.72it/s]
32687it [01:42, 33.36it/s]
32691it [01:42, 33.33it/s]
32695it [01:43, 33.28it/s]
32699it [01:43, 33.35it/s]
32703it [01:43, 33.35it/s]
32707it [01:43, 33.54it/s]
32711it [01:43, 33.46it/s]
32715it [01:43, 33.38it/s]
32719it [01:43, 33.35it/s]
32723it [01:43, 33.41it/s]
32727it [01:44, 33.62it/s]
32731it [01:44, 33.77it/s]
32735it [01:44, 33.69it/s]
32739it [01:44, 34.10it/s]
32743it [01:44, 34.16it/s]
32747it [01:44, 33.78it/s]
32751it [01:44, 33.02it/s]
32755it [01:44, 33.09it/s]
32759it [01:44, 33.26it/s]
32763it [01:45, 33.17it/s]
32767it [01:45, 33.30it/s]
32771it [01:45, 33.26it/s]
32775it [01:45, 33.48it/s]
32779it [01:45, 33.59it/s]
32783it [01:45, 33.67it/s]
32787it [01:45, 33.71it/s]
32791it [01:45, 33.37it/s]
32795it [01:46, 32.82it/s]
32799it [01:46, 33.11it/s]
32803it [01:46, 33.42it/s]
32807it [01:46, 33.47it/s]
32811it [01:46, 33.47it/s]
32815it [01:46, 33.65it/s]
32819it [01:46, 33.73it/s]
32823it [01:46, 33.62it/s]
32827it [01:47, 33.60it/s]
32831it [01:47, 32.42it/s]
32835it [01:47, 33.21it/s]
32839it [01:47, 33.39it/s]
32843it [01:47, 33.74it/s]
32847it [01:47, 33.89it/s]
32851it [01:47, 33.84it/s]
32855it [01:47, 33.78it/s]
32859it [01:47, 33.17it/s]
32863it [01:48, 32.95it/s]
32867it [01:48, 32.46it/s]
32871it [01:48, 32.47it/s]
32875it [01:48, 32.62it/s]
32879it [01:48, 33.21it/s]
32883it [01:48, 33.54it/s]
32887it [01:48, 33.49it/s]
32891it [01:48, 33.33it/s]
32895it [01:49, 33.06it/s]
32899it [01:49, 33.34it/s]
32903it [01:49, 33.27it/s]
32907it [01:49, 33.61it/s]
32911it [01:49, 33.57it/s]
32915it [01:49, 33.66it/s]
32919it [01:49, 33.73it/s]
32923it [01:49, 33.73it/s]
32927it [01:50, 33.77it/s]
32931it [01:50, 33.61it/s]
32935it [01:50, 33.53it/s]
32939it [01:50, 34.01it/s]
32943it [01:50, 33.75it/s]
32947it [01:50, 33.80it/s]
32951it [01:50, 32.97it/s]
32955it [01:50, 33.42it/s]
32959it [01:50, 33.29it/s]
32963it [01:51, 33.40it/s]
32967it [01:51, 33.20it/s]
32971it [01:51, 33.09it/s]
32975it [01:51, 33.29it/s]
32979it [01:51, 33.29it/s]
32983it [01:51, 33.47it/s]
32987it [01:51, 33.34it/s]
32991it [01:51, 33.30it/s]
32995it [01:52, 33.27it/s]
32999it [01:52, 33.38it/s]
33003it [01:52, 33.64it/s]
33007it [01:52, 33.32it/s]
33011it [01:52, 33.51it/s]
33015it [01:52, 33.55it/s]
33019it [01:52, 33.62it/s]
33023it [01:52, 33.43it/s]
33027it [01:53, 33.25it/s]
33031it [01:53, 33.41it/s]
33035it [01:53, 33.45it/s]
33039it [01:53, 33.42it/s]
33043it [01:53, 33.34it/s]
33047it [01:53, 33.35it/s]
33051it [01:53, 33.33it/s]
33055it [01:53, 33.31it/s]
33059it [01:53, 33.49it/s]
33063it [01:54, 33.60it/s]
33067it [01:54, 33.46it/s]
33071it [01:54, 33.61it/s]
33075it [01:54, 33.77it/s]
33079it [01:54, 33.44it/s]
33083it [01:54, 33.54it/s]
33087it [01:54, 33.60it/s]
33091it [01:54, 33.34it/s]
33095it [01:55, 33.29it/s]
33099it [01:55, 33.18it/s]
33103it [01:55, 33.17it/s]
33107it [01:55, 33.35it/s]
33111it [01:55, 35.05it/s]
33115it [01:55, 34.83it/s]
33121it [01:55, 37.69it/s]
33125it [01:55, 36.65it/s]
33129it [01:55, 35.94it/s]
33133it [01:56, 35.16it/s]
33138it [01:56, 37.07it/s]
33142it [01:56, 37.33it/s]
33146it [01:56, 38.03it/s]
33150it [01:56, 35.51it/s]
33155it [01:56, 38.88it/s]
33160it [01:56, 37.11it/s]
33164it [01:56, 35.64it/s]
33168it [01:57, 35.14it/s]
33172it [01:57, 34.98it/s]
33176it [01:57, 34.36it/s]
33180it [01:57, 34.18it/s]
33184it [01:57, 33.83it/s]
33188it [01:57, 33.38it/s]
33192it [01:57, 33.50it/s]
33196it [01:57, 33.63it/s]
33200it [01:57, 33.54it/s]
33204it [01:58, 33.16it/s]
33208it [01:58, 33.10it/s]
33212it [01:58, 33.19it/s]
33216it [01:58, 33.25it/s]
33220it [01:58, 33.38it/s]
33224it [01:58, 33.35it/s]
33228it [01:58, 33.41it/s]
33232it [01:58, 33.28it/s]
33236it [01:59, 32.98it/s]
33240it [01:59, 33.14it/s]
33244it [01:59, 33.36it/s]
33248it [01:59, 33.36it/s]
33252it [01:59, 33.48it/s]
33256it [01:59, 33.31it/s]
33260it [01:59, 33.30it/s]
33264it [01:59, 33.39it/s]
33268it [02:00, 33.19it/s]
33272it [02:00, 33.38it/s]
33276it [02:00, 33.12it/s]
33280it [02:00, 33.06it/s]
33284it [02:00, 33.15it/s]
33288it [02:00, 33.51it/s]
33292it [02:00, 34.11it/s]
33296it [02:00, 34.04it/s]
33300it [02:00, 33.74it/s]
33304it [02:01, 33.71it/s]
33308it [02:01, 33.20it/s]
33312it [02:01, 33.27it/s]
33316it [02:01, 33.12it/s]
33320it [02:01, 33.28it/s]
33324it [02:01, 33.48it/s]
33328it [02:01, 33.51it/s]
33332it [02:01, 33.77it/s]
33336it [02:02, 33.64it/s]
33340it [02:02, 33.52it/s]
33344it [02:02, 33.60it/s]
33348it [02:02, 33.32it/s]
33352it [02:02, 33.48it/s]
33356it [02:02, 33.59it/s]
33360it [02:02, 33.86it/s]
33364it [02:02, 33.56it/s]
33368it [02:03, 33.78it/s]
33372it [02:03, 33.76it/s]
33376it [02:03, 33.70it/s]
33380it [02:03, 33.44it/s]
33384it [02:03, 33.33it/s]
33388it [02:03, 33.32it/s]
33392it [02:03, 32.37it/s]
33396it [02:03, 33.23it/s]
33400it [02:03, 33.05it/s]
33404it [02:04, 33.33it/s]
33408it [02:04, 33.44it/s]
33412it [02:04, 33.28it/s]
33416it [02:04, 33.43it/s]
33420it [02:04, 33.71it/s]
33424it [02:04, 33.22it/s]
33428it [02:04, 33.27it/s]
33433it [02:04, 34.73it/s]
33437it [02:05, 35.08it/s]
33441it [02:05, 34.48it/s]
33445it [02:05, 35.88it/s]
33449it [02:05, 34.91it/s]
33454it [02:05, 36.19it/s]
33459it [02:05, 38.95it/s]
33463it [02:05, 37.37it/s]
33467it [02:05, 36.19it/s]
33471it [02:05, 35.28it/s]
33475it [02:06, 34.62it/s]
33479it [02:06, 34.46it/s]
33483it [02:06, 34.20it/s]
33487it [02:06, 34.30it/s]
33491it [02:06, 34.75it/s]
33496it [02:06, 37.83it/s]
33500it [02:06, 36.47it/s]
33504it [02:06, 35.48it/s]
33508it [02:07, 35.02it/s]
33512it [02:07, 34.46it/s]
33516it [02:07, 33.88it/s]
33520it [02:07, 32.90it/s]
33524it [02:07, 33.43it/s]
33528it [02:07, 33.52it/s]
33532it [02:07, 33.49it/s]
33536it [02:07, 33.38it/s]
33540it [02:08, 33.38it/s]
33544it [02:08, 33.37it/s]
33548it [02:08, 33.20it/s]
33552it [02:08, 33.52it/s]
33556it [02:08, 33.42it/s]
33560it [02:08, 33.38it/s]
33564it [02:08, 33.60it/s]
33568it [02:08, 33.67it/s]
33572it [02:08, 33.27it/s]
33576it [02:09, 33.34it/s]
33580it [02:09, 33.36it/s]
33584it [02:09, 33.29it/s]
33588it [02:09, 33.40it/s]
33592it [02:09, 33.67it/s]
33596it [02:09, 33.69it/s]
33600it [02:09, 33.63it/s]
33604it [02:09, 33.53it/s]
33608it [02:10, 33.66it/s]
33612it [02:10, 33.55it/s]
33616it [02:10, 33.75it/s]
33620it [02:10, 33.71it/s]
33624it [02:10, 33.48it/s]
33628it [02:10, 33.81it/s]
33632it [02:10, 33.77it/s]
33636it [02:10, 33.72it/s]
33640it [02:10, 33.30it/s]
33644it [02:11, 33.48it/s]
33648it [02:11, 33.32it/s]
33652it [02:11, 33.31it/s]
33656it [02:11, 33.48it/s]
33660it [02:11, 33.48it/s]
33664it [02:11, 33.64it/s]
33668it [02:11, 33.86it/s]
33672it [02:11, 33.77it/s]
33676it [02:12, 33.60it/s]
33680it [02:12, 33.27it/s]
33684it [02:12, 33.82it/s]
33688it [02:12, 33.87it/s]
33692it [02:12, 33.97it/s]
33696it [02:12, 34.11it/s]
33700it [02:12, 34.18it/s]
33704it [02:12, 33.68it/s]
33708it [02:13, 33.63it/s]
33712it [02:13, 33.64it/s]
33716it [02:13, 33.69it/s]
33720it [02:13, 33.41it/s]
33724it [02:13, 33.42it/s]
33728it [02:13, 33.17it/s]
33732it [02:13, 33.42it/s]
33736it [02:13, 33.43it/s]
33740it [02:13, 33.42it/s]
33744it [02:14, 33.31it/s]
33748it [02:14, 31.93it/s]
33752it [02:14, 32.39it/s]
33785it [02:14, 44.37it/s]
33815it [02:14, 59.33it/s]
33852it [02:14, 79.28it/s]
33878it [02:14, 96.69it/s]
33919it [02:14, 125.34it/s]
33959it [02:14, 157.47it/s]
33996it [02:15, 189.66it/s]
34034it [02:15, 222.50it/s]
34077it [02:15, 259.75it/s]
34118it [02:15, 291.06it/s]
34161it [02:15, 321.21it/s]
34201it [02:15, 333.53it/s]
34244it [02:15, 355.55it/s]
34286it [02:15, 372.42it/s]
34327it [02:15, 362.99it/s]
34366it [02:16, 369.09it/s]
34409it [02:16, 385.33it/s]
34449it [02:16, 374.90it/s]
34488it [02:16, 370.66it/s]
34526it [02:16, 348.37it/s]
34572it [02:16, 371.02it/s]
34614it [02:16, 382.76it/s]
34657it [02:16, 395.55it/s]
34698it [02:16, 386.00it/s]
34740it [02:16, 395.17it/s]
34782it [02:17, 400.77it/s]
34823it [02:17, 387.21it/s]
34866it [02:17, 398.43it/s]
34907it [02:17, 178.36it/s]
34938it [02:17, 200.54it/s]
34968it [02:18, 221.52it/s]
34998it [02:18, 237.50it/s]
35028it [02:18, 251.51it/s]
35058it [02:18, 247.73it/s]
35088it [02:18, 260.72it/s]
35117it [02:18, 263.57it/s]
35157it [02:18, 290.40it/s]
35201it [02:18, 322.43it/s]
35243it [02:18, 346.40it/s]
35285it [02:19, 365.18it/s]
35327it [02:19, 377.76it/s]
35367it [02:19, 377.01it/s]
35411it [02:19, 393.21it/s]
35454it [02:19, 403.43it/s]
35498it [02:19, 412.93it/s]
35541it [02:19, 415.19it/s]
35583it [02:19, 399.70it/s]
35624it [02:19, 398.73it/s]
35666it [02:19, 402.45it/s]
35709it [02:20, 408.45it/s]
35752it [02:20, 413.03it/s]
35794it [02:20, 397.45it/s]
35838it [02:20, 408.11it/s]
35881it [02:20, 413.95it/s]
35925it [02:20, 419.42it/s]
35968it [02:20, 411.59it/s]
36011it [02:20, 415.05it/s]
36054it [02:20, 416.59it/s]
36096it [02:20, 410.91it/s]
36140it [02:21, 416.74it/s]
36182it [02:21, 403.69it/s]
36225it [02:21, 408.72it/s]
36266it [02:21, 406.79it/s]
36307it [02:21, 363.54it/s]
36351it [02:21, 383.43it/s]
36391it [02:21, 379.25it/s]
36434it [02:21, 392.70it/s]
36476it [02:21, 399.02it/s]
36519it [02:22, 405.84it/s]
36561it [02:22, 408.71it/s]
36603it [02:22, 367.00it/s]
36647it [02:22, 385.65it/s]
36689it [02:22, 393.85it/s]
36730it [02:22, 387.21it/s]
36775it [02:22, 402.50it/s]
36816it [02:22, 403.07it/s]
36857it [02:22, 402.06it/s]
36899it [02:23, 404.79it/s]
36940it [02:23, 380.59it/s]
36979it [02:23, 382.03it/s]
37021it [02:23, 390.44it/s]
37061it [02:23, 389.63it/s]
37105it [02:23, 394.31it/s]
37145it [02:23, 386.85it/s]
37189it [02:23, 399.31it/s]
37230it [02:23, 386.56it/s]
37269it [02:23, 382.90it/s]
37309it [02:24, 386.15it/s]
37348it [02:24, 365.53it/s]
37385it [02:24, 345.31it/s]
37427it [02:24, 364.34it/s]
37465it [02:24, 317.09it/s]
37503it [02:24, 332.90it/s]
37546it [02:24, 356.66it/s]
37588it [02:24, 373.37it/s]
37627it [02:24, 371.25it/s]
37669it [02:25, 384.43it/s]
37709it [02:25, 386.83it/s]
37752it [02:25, 397.75it/s]
37793it [02:25, 386.84it/s]
37833it [02:25, 390.42it/s]
37875it [02:25, 396.70it/s]
37918it [02:25, 404.14it/s]
37959it [02:25, 395.78it/s]
38002it [02:25, 404.42it/s]
38044it [02:26, 408.34it/s]
38085it [02:26, 407.56it/s]
38127it [02:26, 410.35it/s]
38169it [02:26, 412.22it/s]
38211it [02:26, 399.84it/s]
38253it [02:26, 403.20it/s]
38295it [02:26, 407.49it/s]
38336it [02:26, 396.08it/s]
38376it [02:26, 366.65it/s]
38416it [02:26, 373.30it/s]
38454it [02:27, 341.97it/s]
38494it [02:27, 354.75it/s]
38531it [02:27, 327.71it/s]
38565it [02:27, 310.70it/s]
38597it [02:27, 302.22it/s]
38628it [02:27, 278.29it/s]
38674it [02:27, 314.76it/s]
38718it [02:27, 344.01it/s]
38755it [02:28, 304.73it/s]
38799it [02:28, 334.01it/s]
38839it [02:28, 348.89it/s]
38880it [02:28, 361.03it/s]
38922it [02:28, 376.63it/s]
38964it [02:28, 387.64it/s]
39006it [02:28, 396.60it/s]
39051it [02:28, 409.06it/s]
39093it [02:28, 409.19it/s]
39135it [02:28, 388.35it/s]
39176it [02:29, 393.82it/s]
39217it [02:29, 397.70it/s]
39258it [02:29, 387.81it/s]
39298it [02:29, 388.66it/s]
39338it [02:29, 372.16it/s]
39377it [02:29, 377.26it/s]
39418it [02:29, 384.42it/s]
39460it [02:29, 392.78it/s]
39501it [02:29, 396.26it/s]
39541it [02:30, 386.39it/s]
39584it [02:30, 396.07it/s]
39624it [02:30, 392.55it/s]
39668it [02:30, 404.61it/s]
39712it [02:30, 412.85it/s]
39756it [02:30, 417.80it/s]
39798it [02:30, 402.53it/s]
39840it [02:30, 406.99it/s]
39881it [02:30, 407.61it/s]
39922it [02:30, 405.48it/s]
39963it [02:31, 404.81it/s]
40004it [02:31, 396.70it/s]
40045it [02:31, 399.60it/s]
40086it [02:31, 400.35it/s]
40128it [02:31, 405.51it/s]
40169it [02:31, 399.18it/s]
40209it [02:31, 389.98it/s]
40251it [02:31, 397.09it/s]
40294it [02:31, 403.77it/s]
40335it [02:32, 390.96it/s]
40376it [02:32, 395.97it/s]
40419it [02:32, 403.74it/s]
40460it [02:32, 395.82it/s]
40503it [02:32, 405.37it/s]
40544it [02:32, 399.45it/s]
40588it [02:32, 408.72it/s]
40633it [02:32, 418.85it/s]
40676it [02:32, 420.34it/s]
40719it [02:32, 406.24it/s]
40764it [02:33, 416.02it/s]
40807it [02:33, 418.44it/s]
40849it [02:33, 401.87it/s]
40890it [02:33, 402.57it/s]
40931it [02:33, 372.06it/s]
40974it [02:33, 387.49it/s]
41016it [02:33, 394.54it/s]
41056it [02:33, 389.95it/s]
41096it [02:33, 390.04it/s]
41138it [02:34, 398.57it/s]
41179it [02:34, 395.00it/s]
41219it [02:34, 395.60it/s]
41259it [02:34, 366.69it/s]
41297it [02:34, 362.17it/s]
41342it [02:34, 383.33it/s]
41386it [02:34, 397.04it/s]
41428it [02:34, 401.83it/s]
41470it [02:34, 406.09it/s]
41511it [02:34, 398.00it/s]
41552it [02:35, 400.71it/s]
41593it [02:35, 399.89it/s]
41634it [02:35, 393.38it/s]
41678it [02:35, 402.90it/s]
41719it [02:35, 395.38it/s]
41760it [02:35, 399.48it/s]
41802it [02:35, 390.35it/s]
41845it [02:35, 399.48it/s]
41886it [02:35, 399.78it/s]
41928it [02:36, 404.50it/s]
41972it [02:36, 411.80it/s]
42014it [02:36, 393.25it/s]
42057it [02:36, 402.60it/s]
42103it [02:36, 415.82it/s]
42146it [02:36, 417.68it/s]
42190it [02:36, 423.97it/s]
42233it [02:36, 413.26it/s]
42276it [02:36, 416.38it/s]
42319it [02:36, 419.43it/s]
42365it [02:37, 428.59it/s]
42409it [02:37, 431.58it/s]
42453it [02:37, 403.34it/s]
42497it [02:37, 413.19it/s]
42540it [02:37, 417.27it/s]
42582it [02:37, 405.86it/s]
42627it [02:37, 415.71it/s]
42671it [02:37, 422.66it/s]
42716it [02:37, 428.03it/s]
42759it [02:38, 393.52it/s]
42800it [02:38, 391.92it/s]
42841it [02:38, 396.63it/s]
42882it [02:38, 398.56it/s]
42923it [02:38, 397.50it/s]
42963it [02:38, 393.81it/s]
43006it [02:38, 401.75it/s]
43051it [02:38, 413.42it/s]
43093it [02:38, 410.37it/s]
43135it [02:38, 411.96it/s]
43177it [02:39, 397.72it/s]
43217it [02:39, 369.21it/s]
43261it [02:39, 386.16it/s]
43301it [02:39, 381.10it/s]
43345it [02:39, 396.17it/s]
43386it [02:39, 388.73it/s]
43429it [02:39, 398.45it/s]
43471it [02:39, 404.42it/s]
43514it [02:39, 410.52it/s]
43556it [02:40, 408.79it/s]
43598it [02:40, 361.94it/s]
43636it [02:40, 348.85it/s]
43672it [02:40, 346.29it/s]
43708it [02:40, 279.87it/s]
43750it [02:40, 310.67it/s]
43792it [02:40, 336.46it/s]
43829it [02:40, 341.51it/s]
43870it [02:40, 358.84it/s]
43911it [02:41, 371.25it/s]
43950it [02:41, 359.00it/s]
43989it [02:41, 366.47it/s]
44027it [02:41, 363.46it/s]
44067it [02:41, 373.26it/s]
44109it [02:41, 384.99it/s]
44149it [02:41, 389.17it/s]
44191it [02:41, 396.67it/s]
44232it [02:41, 398.37it/s]
44273it [02:42, 399.45it/s]
44314it [02:42, 383.79it/s]
44353it [02:42, 370.88it/s]
44396it [02:42, 384.81it/s]
44437it [02:42, 391.58it/s]
44479it [02:42, 384.80it/s]
44521it [02:42, 394.10it/s]
44564it [02:42, 403.23it/s]
44606it [02:42, 405.75it/s]
44647it [02:42, 400.09it/s]
44688it [02:43, 386.75it/s]
44727it [02:43, 354.25it/s]
44764it [02:43, 329.12it/s]
44798it [02:43, 317.41it/s]
44831it [02:43, 269.84it/s]
44860it [02:43, 263.29it/s]
44889it [02:43, 269.67it/s]
44922it [02:43, 284.92it/s]
44952it [02:44, 288.17it/s]
44992it [02:44, 314.08it/s]
45025it [02:44, 306.34it/s]
45068it [02:44, 334.60it/s]
45107it [02:44, 348.49it/s]
45143it [02:44, 351.54it/s]
45180it [02:44, 353.92it/s]
45223it [02:44, 371.21it/s]
45261it [02:44, 365.37it/s]
45298it [02:44, 358.00it/s]
45340it [02:45, 373.97it/s]
45378it [02:45, 362.73it/s]
45419it [02:45, 371.25it/s]
45462it [02:45, 384.85it/s]
45505it [02:45, 394.95it/s]
45547it [02:45, 401.55it/s]
45588it [02:45, 391.77it/s]
45629it [02:45, 395.90it/s]
45671it [02:45, 401.28it/s]
45712it [02:46, 390.40it/s]
45753it [02:46, 394.71it/s]
45794it [02:46, 397.49it/s]
45836it [02:46, 393.13it/s]
45879it [02:46, 403.29it/s]
45922it [02:46, 410.49it/s]
45966it [02:46, 418.19it/s]
46008it [02:46, 409.89it/s]
46050it [02:46, 387.92it/s]
46094it [02:46, 400.16it/s]
46137it [02:47, 407.05it/s]
46178it [02:47, 354.68it/s]
46215it [02:47, 342.80it/s]
46251it [02:47, 335.57it/s]
46286it [02:47, 335.62it/s]
46323it [02:47, 343.85it/s]
46359it [02:47, 346.89it/s]
46394it [02:47, 342.34it/s]
46429it [02:47, 340.24it/s]
46464it [02:48, 327.59it/s]
46497it [02:48, 326.69it/s]
46533it [02:48, 334.27it/s]
46567it [02:48, 329.41it/s]
46601it [02:48, 314.57it/s]
46636it [02:48, 323.52it/s]
46669it [02:48, 317.06it/s]
46706it [02:48, 329.07it/s]
46740it [02:48, 300.13it/s]
46775it [02:49, 311.40it/s]
46810it [02:49, 321.91it/s]
46843it [02:49, 322.35it/s]
46876it [02:49, 314.67it/s]
46908it [02:49, 283.33it/s]
46941it [02:49, 295.77it/s]
46979it [02:49, 315.21it/s]
47015it [02:49, 325.77it/s]
47051it [02:49, 333.04it/s]
47085it [02:50, 277.72it/s]
47119it [02:50, 292.52it/s]
47160it [02:50, 319.69it/s]
47194it [02:50, 325.37it/s]
47234it [02:50, 343.65it/s]
47273it [02:50, 355.06it/s]
47314it [02:50, 369.71it/s]
47356it [02:50, 381.19it/s]
47395it [02:50, 377.20it/s]
47437it [02:51, 388.01it/s]
47478it [02:51, 392.09it/s]
47518it [02:51, 393.67it/s]
47560it [02:51, 400.18it/s]
47601it [02:51, 381.93it/s]
47642it [02:51, 387.50it/s]
47682it [02:51, 390.76it/s]
47722it [02:51, 388.49it/s]
47764it [02:51, 395.60it/s]
47804it [02:51, 392.26it/s]
47844it [02:52, 380.56it/s]
47885it [02:52, 388.37it/s]
47924it [02:52, 372.56it/s]
47965it [02:52, 380.89it/s]
48004it [02:52, 372.14it/s]
48046it [02:52, 383.19it/s]
48087it [02:52, 389.82it/s]
48127it [02:52, 392.48it/s]
48167it [02:52, 381.03it/s]
48207it [02:52, 385.06it/s]
48249it [02:53, 393.62it/s]
48289it [02:53, 390.77it/s]
48329it [02:53, 353.80it/s]
48366it [02:53, 291.47it/s]
48407it [02:53, 318.56it/s]
48442it [02:53, 292.68it/s]
48483it [02:53, 319.72it/s]
48524it [02:53, 342.32it/s]
48563it [02:54, 354.35it/s]
48600it [02:54, 355.69it/s]
48640it [02:54, 367.57it/s]
48682it [02:54, 379.56it/s]
48721it [02:54, 372.39it/s]
48761it [02:54, 377.72it/s]
48802it [02:54, 384.81it/s]
48841it [02:54, 376.28it/s]
48879it [02:54, 375.21it/s]
48918it [02:54, 378.04it/s]
48959it [02:55, 386.72it/s]
49000it [02:55, 392.68it/s]
49040it [02:55, 391.17it/s]
49080it [02:55, 385.56it/s]
49123it [02:55, 396.33it/s]
49164it [02:55, 399.82it/s]
49207it [02:55, 405.94it/s]
49248it [02:55, 389.76it/s]
49288it [02:55, 376.64it/s]
49326it [02:56, 354.24it/s]
49368it [02:56, 371.18it/s]
49410it [02:56, 384.50it/s]
49453it [02:56, 396.89it/s]
49494it [02:56, 357.14it/s]
49531it [02:56, 323.19it/s]
49574it [02:56, 348.91it/s]
49611it [02:56, 347.72it/s]
49655it [02:56, 369.26it/s]
49694it [02:57, 357.60it/s]
49731it [02:57, 354.63it/s]
49768it [02:57, 332.38it/s]
49810it [02:57, 354.33it/s]
49850it [02:57, 366.46it/s]
49888it [02:57, 369.36it/s]
49932it [02:57, 385.91it/s]
49974it [02:57, 394.41it/s]/home/student/.local/lib/python3.8/site-packages/torch/autograd/__init__.py:130: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  Variable._execution_engine.run_backward(

50014it [02:57, 346.00it/s]/home/student/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3372: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/student/.local/lib/python3.8/site-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

50050it [02:58, 312.72it/s]
50083it [02:58, 284.76it/s]
50114it [02:58, 276.76it/s]
50143it [02:58, 266.96it/s]
50173it [02:58, 272.05it/s]
50201it [02:58, 268.65it/s]
50229it [02:58, 260.47it/s]
50257it [02:58, 265.68it/s]
50291it [02:59, 273.64it/s]
50319it [02:59, 252.41it/s]
50345it [02:59, 249.49it/s]
50375it [02:59, 262.22it/s]
50402it [02:59, 231.11it/s]
50427it [02:59, 226.12it/s]
50459it [02:59, 247.02it/s]
50486it [02:59, 252.23it/s]
50512it [02:59, 254.12it/s]
50538it [03:00, 234.89it/s]
50563it [03:00, 235.45it/s]
50590it [03:00, 243.61it/s]
50615it [03:00, 241.25it/s]
50648it [03:00, 252.69it/s]
50675it [03:00, 257.49it/s]
50702it [03:00, 256.30it/s]
