
0it [00:00, ?it/s]
145882it [06:30, 264.33it/s]
145916it [06:30, 264.09it/s]
145949it [06:30, 280.58it/s]
145978it [06:30, 243.74it/s]
146004it [06:31, 232.67it/s]
146035it [06:31, 237.42it/s]
146069it [06:31, 246.70it/s]
146103it [06:31, 256.96it/s]
146137it [06:31, 257.53it/s]
146171it [06:31, 255.76it/s]
146205it [06:31, 257.08it/s]
146239it [06:31, 257.69it/s]
146273it [06:32, 259.94it/s]
146307it [06:32, 259.54it/s]
146341it [06:32, 266.49it/s]
146375it [06:32, 269.60it/s]
146409it [06:32, 270.12it/s]
146443it [06:32, 261.68it/s]
146477it [06:32, 257.55it/s]
146511it [06:32, 254.13it/s]
146545it [06:33, 256.76it/s]
146579it [06:33, 259.85it/s]
146613it [06:33, 261.79it/s]
146647it [06:33, 265.99it/s]
146681it [06:33, 269.51it/s]
146715it [06:33, 266.71it/s]
146749it [06:33, 271.33it/s]
146783it [06:33, 272.99it/s]
146817it [06:34, 266.84it/s]
146851it [06:34, 271.60it/s]
146885it [06:34, 270.09it/s]
146919it [06:34, 269.77it/s]
146953it [06:34, 270.87it/s]
146987it [06:34, 261.47it/s]
147021it [06:34, 263.61it/s]
147055it [06:34, 262.90it/s]
147089it [06:35, 263.56it/s]
147123it [06:35, 263.42it/s]
147157it [06:35, 257.09it/s]
147191it [06:35, 263.07it/s]
147225it [06:35, 259.82it/s]
147259it [06:35, 258.46it/s]
147293it [06:35, 248.77it/s]
147327it [06:36, 254.25it/s]
147361it [06:36, 253.86it/s]
147389it [06:36, 254.69it/s]
147415it [06:36, 240.25it/s]
147446it [06:36, 246.02it/s]
147480it [06:36, 253.99it/s]
147514it [06:36, 259.32it/s]
147548it [06:36, 262.48it/s]
147582it [06:37, 262.41it/s]
147616it [06:37, 267.03it/s]
147650it [06:37, 271.27it/s]
147684it [06:37, 262.72it/s]
147718it [06:37, 261.94it/s]
147752it [06:37, 260.17it/s]
147786it [06:37, 263.84it/s]
147820it [06:37, 263.27it/s]
147854it [06:38, 267.97it/s]
147888it [06:38, 271.78it/s]
147922it [06:38, 266.02it/s]
147956it [06:38, 270.15it/s]
147990it [06:38, 271.83it/s]
148024it [06:38, 271.75it/s]
148058it [06:38, 258.36it/s]
148092it [06:38, 262.29it/s]
148126it [06:39, 263.60it/s]
148160it [06:39, 254.85it/s]
148194it [06:39, 257.24it/s]
148228it [06:39, 256.16it/s]
148262it [06:39, 251.29it/s]
148296it [06:39, 256.06it/s]
148330it [06:39, 256.06it/s]
148364it [06:40, 261.38it/s]
148398it [06:40, 259.76it/s]
148432it [06:40, 258.28it/s]
148466it [06:40, 258.14it/s]
148500it [06:40, 258.38it/s]
148534it [06:40, 260.21it/s]
148568it [06:40, 260.74it/s]
148602it [06:40, 259.74it/s]
148636it [06:41, 266.62it/s]
148670it [06:41, 269.13it/s]
148704it [06:41, 267.49it/s]
148738it [06:41, 271.79it/s]
148772it [06:41, 277.63it/s]
148806it [06:41, 276.72it/s]
148840it [06:41, 272.27it/s]
148874it [06:41, 263.89it/s]
148908it [06:42, 256.16it/s]
148942it [06:42, 262.88it/s]
148976it [06:42, 267.25it/s]
149010it [06:42, 271.84it/s]
149044it [06:42, 275.27it/s]
149078it [06:42, 278.38it/s]
149112it [06:42, 277.39it/s]
149146it [06:42, 277.85it/s]
149180it [06:43, 282.98it/s]
149214it [06:43, 271.17it/s]
149248it [06:43, 264.32it/s]
149282it [06:43, 264.06it/s]
149316it [06:43, 266.40it/s]
149350it [06:43, 265.06it/s]
149384it [06:43, 254.18it/s]
149418it [06:43, 256.76it/s]
149452it [06:44, 259.02it/s]
149486it [06:44, 259.96it/s]
149520it [06:44, 259.07it/s]
149554it [06:44, 258.63it/s]
149588it [06:44, 258.73it/s]
149622it [06:44, 257.94it/s]
149656it [06:44, 257.59it/s]
149690it [06:45, 259.89it/s]
149724it [06:45, 254.88it/s]
149758it [06:45, 258.51it/s]
149792it [06:45, 263.59it/s]
149826it [06:45, 266.41it/s]
149860it [06:45, 261.92it/s]
149894it [06:45, 265.06it/s]
149928it [06:45, 265.19it/s]
149962it [06:46, 259.90it/s]
149996it [06:46, 263.44it/s]
150030it [06:46, 263.26it/s]
150064it [06:46, 265.36it/s]
150098it [06:46, 263.65it/s]
150132it [06:46, 267.01it/s]
150166it [06:46, 270.24it/s]
150200it [06:46, 275.88it/s]
150234it [06:47, 278.88it/s]
150268it [06:47, 272.11it/s]
150302it [06:47, 273.91it/s]
150336it [06:47, 274.58it/s]
150370it [06:47, 267.01it/s]
150397it [06:47, 267.40it/s]
150424it [06:47, 251.06it/s]
150455it [06:47, 252.60it/s]
150489it [06:48, 258.37it/s]
150523it [06:48, 261.54it/s]
150557it [06:48, 265.76it/s]
150591it [06:48, 256.55it/s]
150625it [06:48, 258.37it/s]
150659it [06:48, 261.69it/s]
150693it [06:48, 255.58it/s]
150727it [06:48, 257.75it/s]
150761it [06:49, 258.71it/s]
150795it [06:49, 260.23it/s]
150829it [06:49, 256.26it/s]
150863it [06:49, 257.74it/s]
150897it [06:49, 257.99it/s]
150931it [06:49, 258.81it/s]
150965it [06:49, 260.15it/s]
150999it [06:49, 264.46it/s]
151033it [06:50, 266.01it/s]
151067it [06:50, 263.32it/s]
151101it [06:50, 266.90it/s]
151135it [06:50, 269.05it/s]
151169it [06:50, 262.43it/s]
151203it [06:50, 257.87it/s]
151237it [06:50, 253.05it/s]
151271it [06:51, 262.03it/s]
151305it [06:51, 259.65it/s]
151339it [06:51, 263.98it/s]
151373it [06:51, 267.55it/s]
151407it [06:51, 259.26it/s]
151441it [06:51, 254.86it/s]
151475it [06:51, 259.85it/s]
151509it [06:51, 254.83it/s]
151543it [06:52, 249.09it/s]
151577it [06:52, 250.93it/s]
151611it [06:52, 253.00it/s]
151645it [06:52, 247.31it/s]
151679it [06:52, 250.44it/s]
151713it [06:52, 253.21it/s]
151747it [06:52, 257.10it/s]
151781it [06:53, 255.10it/s]
151815it [06:53, 258.74it/s]
151849it [06:53, 261.54it/s]
151883it [06:53, 262.73it/s]
151917it [06:53, 252.68it/s]
151951it [06:53, 257.74it/s]
151985it [06:53, 258.62it/s]
152019it [06:53, 262.52it/s]
                            

152052it [06:54, 262.52it/s]
                            

152052it [06:54, 262.52it/s]Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpn0vd23j4wandb-media/8lei0v0t.mp4.
Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpn0vd23j4wandb-media/8lei0v0t.mp4



t:   0%|          | 0/122 [00:00<?, ?it/s, now=None][A

t:  42%|████▏     | 51/122 [00:00<00:00, 508.73it/s, now=None][A

                                                              [AMoviepy - Done !
                            

152052it [06:54, 262.52it/s]
                            

152052it [06:54, 262.52it/s]
Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpn0vd23j4wandb-media/8lei0v0t.mp4

152053it [06:54, 138.59it/s]
152087it [06:54, 156.40it/s]
152121it [06:54, 176.89it/s]
152155it [06:54, 192.36it/s]
152189it [06:54, 210.82it/s]
152223it [06:55, 222.64it/s]
152257it [06:55, 230.14it/s]
152291it [06:55, 238.93it/s]
152325it [06:55, 247.36it/s]
152359it [06:55, 255.31it/s]
152393it [06:55, 255.10it/s]
152427it [06:55, 260.28it/s]
152461it [06:56, 266.14it/s]
152495it [06:56, 266.45it/s]
152529it [06:56, 266.04it/s]
152563it [06:56, 265.13it/s]
152597it [06:56, 259.22it/s]
152631it [06:56, 260.58it/s]
152665it [06:56, 260.57it/s]
152699it [06:56, 257.10it/s]
152733it [06:57, 256.35it/s]
152767it [06:57, 254.53it/s]
152801it [06:57, 253.22it/s]
152835it [06:57, 256.56it/s]
152869it [06:57, 258.41it/s]
152903it [06:57, 253.61it/s]
152937it [06:57, 252.82it/s]
152971it [06:58, 253.58it/s]
153005it [06:58, 257.17it/s]
153039it [06:58, 251.34it/s]
153073it [06:58, 260.40it/s]
153107it [06:58, 269.19it/s]
153141it [06:58, 266.28it/s]
153175it [06:58, 256.12it/s]
153209it [06:58, 259.02it/s]
153243it [06:59, 261.82it/s]
153277it [06:59, 252.26it/s]
153311it [06:59, 246.60it/s]
153345it [06:59, 252.14it/s]
153379it [06:59, 253.31it/s]
153413it [06:59, 255.34it/s]
153447it [06:59, 257.89it/s]
153481it [06:59, 264.44it/s]
153515it [07:00, 262.33it/s]
153549it [07:00, 262.46it/s]
153583it [07:00, 263.23it/s]
153617it [07:00, 261.19it/s]
153651it [07:00, 255.25it/s]
153685it [07:00, 251.03it/s]
153719it [07:00, 239.82it/s]
153753it [07:01, 242.57it/s]
153787it [07:01, 242.72it/s]
153821it [07:01, 244.04it/s]
153855it [07:01, 244.49it/s]
153889it [07:01, 247.37it/s]
153923it [07:01, 242.89it/s]
153957it [07:01, 246.99it/s]
153991it [07:02, 253.21it/s]
154025it [07:02, 253.29it/s]
154059it [07:02, 246.92it/s]
154093it [07:02, 248.59it/s]
154127it [07:02, 250.20it/s]
154161it [07:02, 243.49it/s]
154186it [07:02, 243.74it/s]
154212it [07:02, 227.27it/s]
154246it [07:03, 239.31it/s]
154280it [07:03, 242.07it/s]
154314it [07:03, 248.28it/s]
154348it [07:03, 251.53it/s]
154382it [07:03, 251.00it/s]
154416it [07:03, 244.16it/s]
154450it [07:03, 242.27it/s]
154484it [07:04, 244.24it/s]
154518it [07:04, 242.75it/s]
154552it [07:04, 244.22it/s]
154586it [07:04, 242.07it/s]
154620it [07:04, 249.85it/s]
154654it [07:04, 257.38it/s]
154688it [07:04, 257.74it/s]
154722it [07:04, 262.28it/s]
154756it [07:05, 264.33it/s]
154790it [07:05, 267.44it/s]
154824it [07:05, 259.46it/s]
154858it [07:05, 261.81it/s]
154892it [07:05, 257.42it/s]
154926it [07:05, 254.43it/s]
154960it [07:05, 251.23it/s]
154994it [07:06, 251.18it/s]
155028it [07:06, 254.79it/s]
155062it [07:06, 258.38it/s]
155096it [07:06, 253.00it/s]
155130it [07:06, 254.43it/s]
155164it [07:06, 258.74it/s]
155198it [07:06, 249.85it/s]
155232it [07:06, 252.81it/s]
155266it [07:07, 253.47it/s]
155300it [07:07, 256.15it/s]
155334it [07:07, 254.19it/s]
155368it [07:07, 258.61it/s]
155402it [07:07, 263.32it/s]
155436it [07:07, 258.14it/s]
155470it [07:07, 262.62it/s]
155504it [07:08, 264.38it/s]
155538it [07:08, 267.90it/s]
155572it [07:08, 265.61it/s]
155606it [07:08, 268.27it/s]
155640it [07:08, 269.60it/s]
155674it [07:08, 271.63it/s]
155708it [07:08, 267.17it/s]
155742it [07:08, 265.56it/s]
155776it [07:09, 268.95it/s]
155810it [07:09, 271.81it/s]
155844it [07:09, 276.47it/s]
155878it [07:09, 267.09it/s]
155912it [07:09, 272.20it/s]
155946it [07:09, 273.34it/s]
155980it [07:09, 274.72it/s]
156014it [07:09, 268.75it/s]
156048it [07:10, 258.99it/s]
156082it [07:10, 260.85it/s]
156116it [07:10, 262.76it/s]
156150it [07:10, 262.04it/s]
156178it [07:10, 267.13it/s]
156205it [07:10, 244.06it/s]
156235it [07:10, 239.55it/s]
156269it [07:10, 246.29it/s]
156303it [07:11, 242.83it/s]
156337it [07:11, 251.25it/s]
156371it [07:11, 254.05it/s]
156405it [07:11, 258.79it/s]
156439it [07:11, 253.20it/s]
156473it [07:11, 260.03it/s]
156507it [07:11, 258.51it/s]
156541it [07:11, 256.35it/s]
156575it [07:12, 263.44it/s]
156609it [07:12, 265.95it/s]
156643it [07:12, 267.78it/s]
156677it [07:12, 268.48it/s]
156711it [07:12, 266.08it/s]
156745it [07:12, 256.95it/s]
156779it [07:12, 253.97it/s]
156813it [07:13, 247.19it/s]
156847it [07:13, 248.08it/s]
156881it [07:13, 253.22it/s]
156915it [07:13, 261.60it/s]
156949it [07:13, 266.97it/s]
156983it [07:13, 273.30it/s]
157017it [07:13, 269.99it/s]
157051it [07:13, 269.39it/s]
157085it [07:14, 272.65it/s]
157119it [07:14, 273.69it/s]
157153it [07:14, 269.09it/s]
157187it [07:14, 263.26it/s]
157221it [07:14, 263.87it/s]
157255it [07:14, 261.40it/s]
157289it [07:14, 255.30it/s]
157323it [07:14, 259.51it/s]
157357it [07:15, 255.71it/s]
157391it [07:15, 249.03it/s]
157425it [07:15, 251.66it/s]
157459it [07:15, 256.07it/s]
157493it [07:15, 258.26it/s]
157527it [07:15, 254.32it/s]
157561it [07:15, 253.71it/s]
157595it [07:16, 254.62it/s]
157629it [07:16, 256.16it/s]
157663it [07:16, 250.88it/s]
157697it [07:16, 256.38it/s]
157731it [07:16, 259.42it/s]
157765it [07:16, 257.46it/s]
157799it [07:16, 256.55it/s]
157833it [07:16, 260.68it/s]
157867it [07:17, 267.79it/s]
157901it [07:17, 265.92it/s]
157935it [07:17, 266.32it/s]
157969it [07:17, 262.07it/s]
158003it [07:17, 260.95it/s]
158037it [07:17, 265.75it/s]
158071it [07:17, 260.35it/s]
158105it [07:17, 264.40it/s]
158139it [07:18, 268.31it/s]
158173it [07:18, 271.59it/s]
158207it [07:18, 274.95it/s]
158241it [07:18, 273.95it/s]
158275it [07:18, 264.52it/s]
158309it [07:18, 267.70it/s]
158343it [07:18, 270.27it/s]
158377it [07:18, 273.13it/s]
158411it [07:19, 263.58it/s]
158445it [07:19, 269.57it/s]
158479it [07:19, 266.41it/s]
158513it [07:19, 258.78it/s]
158546it [07:19, 276.60it/s]
158575it [07:19, 261.73it/s]
158602it [07:19, 241.05it/s]
158632it [07:19, 242.93it/s]
158666it [07:20, 242.75it/s]
158700it [07:20, 243.64it/s]
158734it [07:20, 246.89it/s]
158768it [07:20, 250.62it/s]
158802it [07:20, 254.01it/s]
158836it [07:20, 253.73it/s]
158870it [07:20, 250.24it/s]
158904it [07:21, 243.22it/s]
158938it [07:21, 246.56it/s]
158972it [07:21, 248.41it/s]
159006it [07:21, 251.91it/s]
159040it [07:21, 250.07it/s]
159074it [07:21, 256.70it/s]
159108it [07:21, 247.68it/s]
159142it [07:22, 247.33it/s]
159176it [07:22, 239.75it/s]
159210it [07:22, 234.43it/s]
159244it [07:22, 244.95it/s]
159278it [07:22, 243.58it/s]
159312it [07:22, 243.48it/s]
159346it [07:22, 245.15it/s]
159380it [07:22, 249.78it/s]
159414it [07:23, 254.87it/s]
159448it [07:23, 250.19it/s]
159482it [07:23, 251.53it/s]
159516it [07:23, 250.63it/s]
159550it [07:23, 253.32it/s]
159584it [07:23, 252.12it/s]
159618it [07:23, 256.83it/s]
159652it [07:24, 252.90it/s]
159686it [07:24, 255.96it/s]
159720it [07:24, 250.35it/s]
159754it [07:24, 250.34it/s]
159788it [07:24, 254.00it/s]
159822it [07:24, 247.90it/s]
159856it [07:24, 250.33it/s]
159890it [07:25, 252.90it/s]
159924it [07:25, 257.87it/s]
159958it [07:25, 251.10it/s]
159992it [07:25, 253.72it/s]
160026it [07:25, 254.08it/s]
160060it [07:25, 251.55it/s]
160094it [07:25, 254.15it/s]
160128it [07:25, 258.03it/s]
160162it [07:26, 261.33it/s]
160196it [07:26, 262.39it/s]
160230it [07:26, 262.39it/s]
160264it [07:26, 266.41it/s]
160298it [07:26, 264.10it/s]
160332it [07:26, 263.38it/s]
160366it [07:26, 261.66it/s]
160400it [07:26, 266.60it/s]
160434it [07:27, 266.99it/s]
160468it [07:27, 266.02it/s]
160502it [07:27, 271.57it/s]
160536it [07:27, 272.74it/s]
160570it [07:27, 268.30it/s]
160604it [07:27, 273.99it/s]
160638it [07:27, 273.87it/s]
160672it [07:27, 275.58it/s]
160706it [07:28, 271.03it/s]
160740it [07:28, 272.90it/s]
160774it [07:28, 266.12it/s]
160808it [07:28, 267.95it/s]
160842it [07:28, 263.66it/s]
160876it [07:28, 259.38it/s]
160910it [07:28, 259.11it/s]
160944it [07:29, 259.43it/s]
160978it [07:29, 253.56it/s]
161012it [07:29, 259.16it/s]
161046it [07:29, 264.20it/s]
161080it [07:29, 263.51it/s]
161114it [07:29, 260.01it/s]
161148it [07:29, 256.94it/s]
161182it [07:29, 258.96it/s]
161216it [07:30, 255.30it/s]
161250it [07:30, 259.89it/s]
161284it [07:30, 262.76it/s]
161318it [07:30, 269.94it/s]
161352it [07:30, 271.44it/s]
161386it [07:30, 254.77it/s]
161420it [07:30, 256.08it/s]
161454it [07:30, 257.19it/s]
161488it [07:31, 254.69it/s]
161522it [07:31, 249.65it/s]
161556it [07:31, 246.30it/s]
161590it [07:31, 241.22it/s]
161624it [07:31, 241.16it/s]
161658it [07:31, 242.34it/s]
161692it [07:31, 252.17it/s]
161726it [07:32, 255.25it/s]
161760it [07:32, 260.17it/s]
161794it [07:32, 261.31it/s]
161828it [07:32, 259.45it/s]
161862it [07:32, 267.69it/s]
161896it [07:32, 267.08it/s]
161928it [07:32, 280.37it/s]
161957it [07:32, 261.57it/s]
161984it [07:33, 244.34it/s]
162015it [07:33, 241.11it/s]
162049it [07:33, 237.48it/s]
162083it [07:33, 234.57it/s]
162117it [07:33, 241.45it/s]
162151it [07:33, 246.45it/s]
162185it [07:33, 248.74it/s]
162219it [07:34, 253.49it/s]
162253it [07:34, 254.38it/s]
162287it [07:34, 248.26it/s]
162321it [07:34, 251.63it/s]
162355it [07:34, 257.29it/s]
162389it [07:34, 259.14it/s]
162423it [07:34, 259.32it/s]
162457it [07:34, 258.21it/s]
162491it [07:35, 261.71it/s]
162525it [07:35, 260.51it/s]
162559it [07:35, 248.20it/s]
162593it [07:35, 246.10it/s]
162627it [07:35, 244.18it/s]
162661it [07:35, 251.39it/s]
162695it [07:35, 245.13it/s]
162729it [07:36, 249.33it/s]
162763it [07:36, 253.34it/s]
162797it [07:36, 258.22it/s]
162831it [07:36, 260.67it/s]
162865it [07:36, 265.16it/s]
162899it [07:36, 266.14it/s]
162933it [07:36, 268.16it/s]
162967it [07:36, 261.80it/s]
163001it [07:37, 265.24it/s]
163035it [07:37, 262.98it/s]
163069it [07:37, 252.20it/s]
163103it [07:37, 256.42it/s]
163137it [07:37, 259.13it/s]
163171it [07:37, 260.17it/s]
163205it [07:37, 259.84it/s]
163239it [07:37, 260.30it/s]
163273it [07:38, 262.24it/s]
163307it [07:38, 265.57it/s]
163341it [07:38, 262.39it/s]
163375it [07:38, 264.70it/s]
163409it [07:38, 262.26it/s]
163443it [07:38, 253.86it/s]
163477it [07:38, 256.91it/s]
163511it [07:39, 254.46it/s]
163545it [07:39, 257.97it/s]
163574it [07:39, 266.66it/s]
163601it [07:39, 253.68it/s]
163630it [07:39, 247.74it/s]
163664it [07:39, 252.39it/s]
163698it [07:39, 256.38it/s]
163732it [07:39, 258.41it/s]
163766it [07:40, 263.05it/s]
163800it [07:40, 263.63it/s]
163834it [07:40, 262.57it/s]
163868it [07:40, 250.44it/s]
163902it [07:40, 256.99it/s]
163936it [07:40, 263.22it/s]
163970it [07:40, 262.94it/s]
164004it [07:40, 270.08it/s]
164038it [07:41, 271.88it/s]
164072it [07:41, 273.69it/s]
164106it [07:41, 266.91it/s]
164140it [07:41, 267.57it/s]
164174it [07:41, 264.74it/s]
164208it [07:41, 258.99it/s]
164242it [07:41, 259.19it/s]
164276it [07:41, 257.32it/s]
164310it [07:42, 258.68it/s]
164344it [07:42, 254.04it/s]
164378it [07:42, 254.10it/s]
164412it [07:42, 252.11it/s]
164446it [07:42, 248.30it/s]
164480it [07:42, 246.26it/s]
164513it [07:42, 266.00it/s]
164541it [07:43, 238.80it/s]
164566it [07:43, 223.30it/s]
164599it [07:43, 230.81it/s]
164633it [07:43, 233.19it/s]
164667it [07:43, 235.29it/s]
164701it [07:43, 242.98it/s]
164735it [07:43, 254.38it/s]
164769it [07:43, 259.64it/s]
164803it [07:44, 260.13it/s]
164837it [07:44, 263.11it/s]
164871it [07:44, 267.23it/s]
164905it [07:44, 270.95it/s]
164939it [07:44, 260.53it/s]
164973it [07:44, 254.31it/s]
165007it [07:44, 256.03it/s]
165041it [07:44, 257.79it/s]
165075it [07:45, 264.57it/s]
165109it [07:45, 268.66it/s]
165143it [07:45, 270.95it/s]
165177it [07:45, 272.27it/s]
165211it [07:45, 266.20it/s]
165245it [07:45, 269.92it/s]
165279it [07:45, 273.07it/s]
165313it [07:45, 262.98it/s]
165347it [07:46, 261.88it/s]
165381it [07:46, 262.69it/s]
165415it [07:46, 262.39it/s]
165449it [07:46, 265.10it/s]
165483it [07:46, 266.21it/s]
165517it [07:46, 264.21it/s]
165551it [07:46, 261.23it/s]
165585it [07:47, 264.61it/s]
165619it [07:47, 267.53it/s]
165653it [07:47, 260.07it/s]
165687it [07:47, 258.47it/s]
165721it [07:47, 260.25it/s]
165755it [07:47, 253.10it/s]
165789it [07:47, 254.56it/s]
165823it [07:47, 259.83it/s]
165857it [07:48, 264.63it/s]
165891it [07:48, 265.72it/s]
165925it [07:48, 264.48it/s]
165959it [07:48, 264.33it/s]
165993it [07:48, 270.19it/s]
166027it [07:48, 275.68it/s]
166061it [07:48, 276.64it/s]
166095it [07:48, 268.66it/s]
166129it [07:49, 270.24it/s]
166163it [07:49, 268.88it/s]
166197it [07:49, 263.50it/s]
166231it [07:49, 270.18it/s]
166265it [07:49, 269.93it/s]
166299it [07:49, 263.81it/s]
166333it [07:49, 268.47it/s]
166367it [07:49, 272.85it/s]
166401it [07:50, 268.08it/s]
166435it [07:50, 264.66it/s]
166469it [07:50, 262.18it/s]
166503it [07:50, 264.14it/s]
166537it [07:50, 268.88it/s]
166571it [07:50, 263.99it/s]
166605it [07:50, 264.15it/s]
166639it [07:50, 263.96it/s]
166673it [07:51, 261.12it/s]
166707it [07:51, 256.14it/s]
166741it [07:51, 256.42it/s]
166775it [07:51, 255.93it/s]
166809it [07:51, 251.43it/s]
166843it [07:51, 252.70it/s]
166877it [07:51, 257.15it/s]
166911it [07:52, 260.06it/s]
166945it [07:52, 264.49it/s]
166979it [07:52, 256.90it/s]
167013it [07:52, 265.69it/s]
167047it [07:52, 266.65it/s]
167081it [07:52, 266.49it/s]
167115it [07:52, 256.18it/s]
167149it [07:52, 249.81it/s]
167183it [07:53, 251.70it/s]
167217it [07:53, 255.47it/s]
167251it [07:53, 258.30it/s]
167279it [07:53, 263.71it/s]
167306it [07:53, 249.06it/s]
167336it [07:53, 250.60it/s]
167370it [07:53, 259.36it/s]
167404it [07:53, 259.25it/s]
167438it [07:54, 262.23it/s]
167472it [07:54, 265.95it/s]
167506it [07:54, 269.65it/s]
167540it [07:54, 269.17it/s]
167574it [07:54, 268.55it/s]
167608it [07:54, 260.61it/s]
167642it [07:54, 249.07it/s]
167676it [07:54, 256.83it/s]
167710it [07:55, 260.69it/s]
167744it [07:55, 259.01it/s]
167778it [07:55, 256.85it/s]
167812it [07:55, 253.28it/s]
167846it [07:55, 248.95it/s]
167880it [07:55, 249.54it/s]
167914it [07:55, 244.37it/s]
167948it [07:56, 232.81it/s]
167982it [07:56, 231.60it/s]
168011it [07:56, 246.05it/s]
168036it [07:56, 222.74it/s]
168067it [07:56, 220.15it/s]
168101it [07:56, 225.00it/s]
168135it [07:56, 226.22it/s]
168169it [07:57, 233.92it/s]
168203it [07:57, 234.82it/s]
168237it [07:57, 239.28it/s]
168271it [07:57, 235.07it/s]
168305it [07:57, 241.97it/s]
168339it [07:57, 244.46it/s]
168373it [07:57, 239.07it/s]
168407it [07:58, 241.67it/s]
168441it [07:58, 242.94it/s]
168474it [07:58, 262.58it/s]
168501it [07:58, 229.97it/s]
168526it [07:58, 204.06it/s]
168560it [07:58, 207.74it/s]
168594it [07:58, 209.45it/s]
168616it [07:59, 210.54it/s]
168638it [07:59, 212.64it/s]
168660it [07:59, 208.58it/s]
168682it [07:59, 183.94it/s]
168713it [07:59, 192.52it/s]
168747it [07:59, 210.30it/s]
168781it [07:59, 221.68it/s]
168815it [07:59, 236.60it/s]
168849it [08:00, 243.88it/s]
168883it [08:00, 243.64it/s]
168917it [08:00, 251.48it/s]
168951it [08:00, 254.75it/s]
168985it [08:00, 249.72it/s]
169019it [08:00, 248.30it/s]
169053it [08:00, 238.26it/s]
169087it [08:01, 232.81it/s]
169121it [08:01, 233.37it/s]
169155it [08:01, 241.73it/s]
169189it [08:01, 247.58it/s]
169223it [08:01, 252.67it/s]
169257it [08:01, 249.77it/s]
169291it [08:01, 241.51it/s]
169325it [08:01, 237.52it/s]
169357it [08:02, 257.23it/s]
169384it [08:02, 220.07it/s]
169410it [08:02, 199.42it/s]
169444it [08:02, 206.35it/s]
169478it [08:02, 215.01it/s]
169510it [08:02, 238.44it/s]
169536it [08:02, 228.30it/s]
169563it [08:03, 215.16it/s]
169597it [08:03, 227.64it/s]
169631it [08:03, 240.60it/s]
169665it [08:03, 246.30it/s]
169699it [08:03, 251.04it/s]
169733it [08:03, 256.48it/s]
169767it [08:03, 255.26it/s]
169801it [08:03, 262.71it/s]
169835it [08:04, 267.35it/s]
169869it [08:04, 263.56it/s]
169903it [08:04, 262.80it/s]
169937it [08:04, 262.94it/s]
169971it [08:04, 256.49it/s]
170005it [08:04, 259.42it/s]
170039it [08:04, 256.49it/s]
170073it [08:05, 256.03it/s]
170107it [08:05, 254.69it/s]
170141it [08:05, 249.11it/s]
170175it [08:05, 250.98it/s]
170209it [08:05, 253.88it/s]
170243it [08:05, 256.15it/s]
170277it [08:05, 256.45it/s]
170311it [08:05, 250.99it/s]
170345it [08:06, 237.50it/s]
170376it [08:06, 253.83it/s]
170402it [08:06, 224.62it/s]
170430it [08:06, 213.61it/s]
170464it [08:06, 219.06it/s]
170498it [08:06, 219.53it/s]
170529it [08:06, 239.78it/s]
170554it [08:07, 215.62it/s]
170583it [08:07, 215.34it/s]
170617it [08:07, 232.63it/s]
170651it [08:07, 244.51it/s]
170685it [08:07, 248.62it/s]
170719it [08:07, 247.04it/s]
170753it [08:07, 256.26it/s]
170787it [08:07, 265.82it/s]
170821it [08:08, 266.48it/s]
170855it [08:08, 264.23it/s]
170889it [08:08, 271.69it/s]
170923it [08:08, 274.34it/s]
170957it [08:08, 274.79it/s]
170991it [08:08, 270.85it/s]
171025it [08:08, 272.65it/s]
171059it [08:08, 270.40it/s]
171093it [08:09, 266.86it/s]
171127it [08:09, 258.82it/s]
171161it [08:09, 263.24it/s]
171195it [08:09, 263.01it/s]
171229it [08:09, 260.16it/s]
171263it [08:09, 261.98it/s]
171290it [08:09, 261.70it/s]
171317it [08:09, 235.05it/s]
171348it [08:10, 226.47it/s]
171382it [08:10, 225.57it/s]
171416it [08:10, 222.84it/s]
171450it [08:10, 232.05it/s]
171484it [08:10, 232.15it/s]
171518it [08:10, 235.70it/s]
171552it [08:11, 230.66it/s]
171586it [08:11, 226.02it/s]
171613it [08:11, 237.46it/s]
171637it [08:11, 230.55it/s]
171671it [08:11, 238.68it/s]
171705it [08:11, 247.65it/s]
171736it [08:11, 263.28it/s]
171763it [08:11, 235.04it/s]
171790it [08:12, 230.04it/s]
171824it [08:12, 243.48it/s]
171858it [08:12, 246.04it/s]
171892it [08:12, 252.37it/s]
171926it [08:12, 254.73it/s]
171960it [08:12, 256.86it/s]
171994it [08:12, 245.65it/s]
172028it [08:12, 238.39it/s]
172058it [08:13, 253.71it/s]
172084it [08:13, 224.10it/s]
172113it [08:13, 214.39it/s]
172147it [08:13, 217.22it/s]
172181it [08:13, 215.99it/s]
172203it [08:13, 215.85it/s]
172232it [08:13, 217.80it/s]
172266it [08:14, 223.55it/s]
172300it [08:14, 228.99it/s]
172334it [08:14, 228.06it/s]
172368it [08:14, 233.22it/s]
172402it [08:14, 241.52it/s]
172436it [08:14, 245.90it/s]
172470it [08:14, 245.16it/s]
172504it [08:15, 249.56it/s]
172538it [08:15, 247.29it/s]
172572it [08:15, 245.91it/s]
172597it [08:15, 179.59it/s]
