
0it [00:00, ?it/s]
117463it [11:09, 114.24it/s]
117479it [11:09, 119.94it/s]
117494it [11:09, 102.41it/s]
117509it [11:10, 101.58it/s]
117526it [11:10, 105.38it/s]
117559it [11:10, 129.98it/s]
117577it [11:10, 114.83it/s]
117594it [11:10, 115.05it/s]
117611it [11:11, 61.89it/s] 
117631it [11:11, 77.51it/s]
117645it [11:11, 86.39it/s]
117662it [11:11, 98.48it/s]
117679it [11:11, 104.09it/s]
117696it [11:12, 68.99it/s] 
117713it [11:12, 78.30it/s]
117730it [11:12, 89.53it/s]
117747it [11:12, 77.15it/s]
117764it [11:12, 80.90it/s]
117794it [11:13, 103.14it/s]
117815it [11:13, 107.85it/s]
117843it [11:13, 128.15it/s]
117860it [11:13, 125.25it/s]
117883it [11:13, 136.27it/s]
117900it [11:13, 130.96it/s]
117917it [11:13, 124.03it/s]
117934it [11:14, 112.56it/s]
117960it [11:14, 132.92it/s]
117976it [11:14, 66.61it/s] 
117993it [11:14, 80.68it/s]
118007it [11:15, 81.76it/s]
118019it [11:15, 90.23it/s]
118044it [11:15, 109.50it/s]
118059it [11:15, 106.58it/s]
118087it [11:15, 116.24it/s]
118104it [11:15, 99.47it/s] 
118121it [11:16, 73.90it/s]
118138it [11:16, 81.83it/s]
118170it [11:16, 105.34it/s]
118189it [11:16, 113.10it/s]
118206it [11:17, 63.00it/s] 
118223it [11:17, 68.37it/s]
118244it [11:17, 83.35it/s]
118257it [11:17, 92.60it/s]
118279it [11:17, 111.98it/s]
118308it [11:17, 116.48it/s]
118325it [11:18, 62.75it/s] 
118342it [11:18, 74.35it/s]
118374it [11:18, 96.55it/s]
118393it [11:18, 102.76it/s]
118410it [11:18, 115.72it/s]
118444it [11:19, 127.49it/s]
118461it [11:19, 127.15it/s]
118478it [11:20, 34.87it/s] 
118495it [11:26,  7.95it/s]
118503it [11:26, 10.64it/s]
118512it [11:26, 13.91it/s]
118522it [11:35,  3.39it/s]
118529it [11:35,  4.70it/s]
118529it [11:52,  4.70it/s]
118530it [12:08, 10.22s/it]
118531it [12:15,  9.27s/it]
118543it [12:16,  6.50s/it]
118546it [12:35,  6.47s/it]
118550it [12:35,  4.54s/it]
118563it [13:56,  5.04s/it]
118564it [14:15,  9.39s/it]
118569it [14:15,  6.58s/it]
118580it [14:16,  4.61s/it]
118597it [14:16,  3.23s/it]
118616it [14:16,  2.26s/it]
118631it [14:16,  1.59s/it]
118644it [14:28,  1.38s/it]
118645it [14:31,  1.91s/it]
118646it [14:33,  2.03s/it]
118647it [14:33,  1.51s/it]
118648it [15:45, 22.52s/it]
118665it [15:55, 15.94s/it]
118682it [16:16, 11.52s/it]
118683it [16:17,  8.21s/it]
118684it [16:20,  7.02s/it]
118685it [16:24,  5.98s/it]
118686it [16:27,  5.12s/it]
118687it [16:36,  6.33s/it]
118695it [17:05,  5.51s/it]
118699it [18:06,  8.40s/it]
118700it [18:10,  7.08s/it]
118701it [18:13,  6.03s/it]
118702it [18:15,  4.68s/it]
118706it [18:16,  3.39s/it]
118707it [18:19,  3.32s/it]
118708it [18:23,  3.43s/it]
118709it [18:26,  3.36s/it]
118710it [18:31,  3.61s/it]
118711it [18:35,  3.78s/it]
118712it [18:38,  3.53s/it]
118713it [18:41,  3.36s/it]
118714it [18:45,  3.71s/it]
118715it [19:19, 12.71s/it]
118716it [22:06, 58.98s/it]
118717it [22:09, 42.12s/it]
118718it [22:20, 32.79s/it]
118719it [22:22, 23.83s/it]
118720it [22:26, 17.61s/it]
118721it [22:28, 13.16s/it]
118722it [22:31, 10.04s/it]
118723it [22:35,  8.08s/it]
118724it [22:38,  6.54s/it]
118725it [22:41,  5.58s/it]
118726it [22:46,  5.30s/it]
118733it [24:15,  7.54s/it]
118734it [24:19,  6.52s/it]
118735it [24:22,  5.43s/it]
118736it [24:25,  4.65s/it]
118737it [24:28,  4.22s/it]
118738it [24:31,  3.77s/it]
118739it [24:34,  3.50s/it]
118740it [24:37,  3.57s/it]
118741it [24:46,  4.47s/it]
118742it [25:03,  8.42s/it]
118743it [25:35, 15.96s/it]
118745it [25:46, 12.73s/it]
118748it [25:55,  9.83s/it]
118749it [25:59,  8.18s/it]
118750it [27:35, 34.53s/it]
118751it [27:37, 24.57s/it]
118752it [27:40, 18.24s/it]
118753it [27:45, 14.37s/it]
118757it [28:02, 11.28s/it]
118758it [28:03,  8.34s/it]
118767it [30:42, 11.13s/it]
118768it [30:45,  8.77s/it]
118769it [30:50,  7.56s/it]
118770it [30:55,  6.70s/it]
118771it [30:59,  5.96s/it]
118772it [31:05,  5.87s/it]
118773it [31:10,  5.59s/it]
118774it [31:16,  5.73s/it]
118776it [31:16,  4.13s/it]
118777it [31:20,  4.11s/it]
118778it [31:24,  3.87s/it]
118779it [31:28,  3.89s/it]
118780it [31:31,  3.75s/it]
118781it [31:35,  3.69s/it]
118782it [31:38,  3.66s/it]
118783it [31:42,  3.67s/it]
118784it [39:12, 137.48s/it]
118785it [39:17, 97.96s/it] 
118786it [39:22, 69.80s/it]
118787it [39:25, 49.82s/it]
118788it [39:28, 35.99s/it]
118789it [39:45, 30.04s/it]
118790it [40:29, 34.17s/it]
118791it [40:50, 30.29s/it]
118792it [41:03, 25.07s/it]
118793it [41:19, 22.47s/it]
118794it [41:41, 22.17s/it]
118795it [42:43, 32.46s/it]
118796it [44:53, 62.46s/it]
118797it [45:11, 49.40s/it]
118798it [45:27, 39.44s/it]
118799it [45:45, 32.95s/it]
118800it [45:51, 24.95s/it]
