
0it [00:00, ?it/s]
65625it [01:32, 265.92it/s]
65659it [01:32, 266.34it/s]
65686it [01:32, 261.18it/s]
65713it [01:32, 246.44it/s]
65744it [01:32, 250.70it/s]
65778it [01:32, 261.15it/s]
65812it [01:32, 261.73it/s]
65846it [01:32, 264.51it/s]
65880it [01:33, 258.67it/s]
65914it [01:33, 265.73it/s]
65948it [01:33, 279.24it/s]
65982it [01:33, 286.42it/s]
66016it [01:33, 286.48it/s]
66050it [01:33, 280.93it/s]
66084it [01:33, 277.78it/s]
66118it [01:33, 279.24it/s]
66152it [01:34, 282.84it/s]
66186it [01:34, 285.56it/s]
66220it [01:34, 277.31it/s]
66254it [01:34, 279.57it/s]
66288it [01:34, 275.50it/s]
66322it [01:34, 272.10it/s]
66356it [01:34, 269.83it/s]
66390it [01:34, 262.59it/s]
66424it [01:35, 265.45it/s]
66458it [01:35, 265.30it/s]
66485it [01:35, 245.72it/s]
66510it [01:35, 223.54it/s]
66543it [01:35, 234.39it/s]
66577it [01:35, 245.83it/s]
66611it [01:35, 254.51it/s]
66645it [01:35, 260.76it/s]
66679it [01:36, 261.17it/s]
66713it [01:36, 268.07it/s]
66747it [01:36, 271.66it/s]
66781it [01:36, 276.96it/s]
66815it [01:36, 282.08it/s]
66849it [01:36, 281.02it/s]
66883it [01:36, 276.32it/s]
66917it [01:36, 280.72it/s]
66951it [01:37, 266.37it/s]
66985it [01:37, 274.45it/s]
67019it [01:37, 279.83it/s]
67053it [01:37, 273.30it/s]
67087it [01:37, 273.43it/s]
67121it [01:37, 280.19it/s]
67155it [01:37, 280.39it/s]
67189it [01:37, 287.63it/s]
67223it [01:38, 291.95it/s]
67257it [01:38, 289.30it/s]
67291it [01:38, 279.34it/s]
67325it [01:38, 279.32it/s]
67359it [01:38, 281.70it/s]
67393it [01:38, 287.29it/s]
67427it [01:38, 278.88it/s]
67461it [01:38, 276.63it/s]
67495it [01:38, 276.81it/s]
67529it [01:39, 276.94it/s]
67563it [01:39, 271.33it/s]
67597it [01:39, 276.96it/s]
67631it [01:39, 275.31it/s]
67665it [01:39, 273.00it/s]
67699it [01:39, 277.51it/s]
67733it [01:39, 278.51it/s]
67767it [01:39, 279.01it/s]
67801it [01:40, 282.31it/s]
67835it [01:40, 284.57it/s]
67869it [01:40, 275.98it/s]
67903it [01:40, 267.47it/s]
67937it [01:40, 269.96it/s]
67971it [01:40, 263.69it/s]
68005it [01:40, 275.70it/s]
68039it [01:40, 271.64it/s]
68073it [01:41, 263.79it/s]
68107it [01:41, 268.41it/s]
68141it [01:41, 259.27it/s]
68175it [01:41, 259.21it/s]
68209it [01:41, 270.09it/s]
68243it [01:41, 277.38it/s]
68277it [01:41, 282.15it/s]
68311it [01:41, 276.31it/s]
68345it [01:42, 272.60it/s]
68379it [01:42, 266.22it/s]
68413it [01:42, 265.69it/s]
68447it [01:42, 267.61it/s]
68481it [01:42, 262.93it/s]
68515it [01:42, 252.48it/s]
68549it [01:42, 259.76it/s]
68583it [01:43, 267.76it/s]
68617it [01:43, 276.36it/s]
68651it [01:43, 269.23it/s]
68685it [01:43, 269.71it/s]
68719it [01:43, 269.43it/s]
68753it [01:43, 270.18it/s]
68786it [01:43, 285.45it/s]
68815it [01:43, 271.39it/s]
68843it [01:43, 261.40it/s]
68870it [01:44, 262.91it/s]
68897it [01:44, 224.11it/s]
68923it [01:44, 217.09it/s]
68957it [01:44, 229.40it/s]
68986it [01:44, 244.67it/s]
69012it [01:44, 229.84it/s]
69041it [01:44, 244.47it/s]
69067it [01:45, 183.63it/s]
69093it [01:45, 179.34it/s]
69118it [01:45, 189.98it/s]
69144it [01:45, 195.16it/s]
69178it [01:45, 216.24it/s]
69212it [01:45, 215.87it/s]
69246it [01:45, 221.95it/s]
69280it [01:45, 233.43it/s]
69311it [01:46, 249.18it/s]
69337it [01:46, 234.63it/s]
69365it [01:46, 237.46it/s]
69399it [01:46, 250.04it/s]
69433it [01:46, 261.47it/s]
69467it [01:46, 270.28it/s]
69501it [01:46, 265.80it/s]
69535it [01:46, 270.53it/s]
69569it [01:47, 270.23it/s]
69603it [01:47, 271.38it/s]
69637it [01:47, 270.94it/s]
69671it [01:47, 271.09it/s]
69705it [01:47, 265.21it/s]
69739it [01:47, 262.44it/s]
69773it [01:47, 264.23it/s]
69807it [01:47, 256.12it/s]
69841it [01:48, 251.55it/s]
69875it [01:48, 258.00it/s]
69909it [01:48, 260.56it/s]
69943it [01:48, 257.09it/s]
69977it [01:48, 264.13it/s]
70011it [01:48, 266.87it/s]
70045it [01:48, 271.53it/s]
70079it [01:49, 271.98it/s]
70113it [01:49, 277.70it/s]
70147it [01:49, 273.49it/s]
70181it [01:49, 275.34it/s]
70215it [01:49, 273.03it/s]
70249it [01:49, 272.64it/s]
70283it [01:49, 277.36it/s]
70317it [01:49, 278.90it/s]
70351it [01:49, 270.24it/s]
70385it [01:50, 256.24it/s]
70419it [01:50, 253.96it/s]
70446it [01:50, 249.89it/s]
70472it [01:50, 222.29it/s]
70504it [01:50, 224.77it/s]
70538it [01:50, 226.83it/s]
70572it [01:50, 242.45it/s]
70606it [01:51, 253.51it/s]
70638it [01:51, 270.27it/s]
70666it [01:51, 258.81it/s]
70693it [01:51, 252.07it/s]
70725it [01:51, 250.37it/s]
70759it [01:51, 257.17it/s]
70793it [01:51, 257.75it/s]
70827it [01:51, 250.84it/s]
70861it [01:52, 259.66it/s]
70895it [01:52, 259.64it/s]
70922it [01:52, 261.63it/s]
70949it [01:52, 248.68it/s]
70980it [01:52, 243.71it/s]
71014it [01:52, 249.15it/s]
71048it [01:52, 250.48it/s]
71082it [01:52, 254.11it/s]
71116it [01:53, 247.96it/s]
71150it [01:53, 253.46it/s]
71184it [01:53, 251.63it/s]
71218it [01:53, 254.92it/s]
71252it [01:53, 260.60it/s]
71286it [01:53, 256.74it/s]
71320it [01:53, 267.10it/s]
71354it [01:53, 270.90it/s]
71388it [01:54, 274.45it/s]
71422it [01:54, 275.08it/s]
71456it [01:54, 270.66it/s]
71490it [01:54, 277.30it/s]
71524it [01:54, 279.07it/s]
71558it [01:54, 281.00it/s]
71592it [01:54, 284.65it/s]
71626it [01:54, 275.47it/s]
71660it [01:55, 276.17it/s]
71694it [01:55, 278.03it/s]
71728it [01:55, 278.94it/s]
71762it [01:55, 264.89it/s]
71796it [01:55, 254.87it/s]
71830it [01:55, 259.67it/s]
71857it [01:55, 261.43it/s]
71884it [01:55, 240.47it/s]
71915it [01:56, 240.63it/s]
71949it [01:56, 246.74it/s]
71983it [01:56, 255.06it/s]
72017it [01:56, 253.14it/s]
72049it [01:56, 269.88it/s]
72077it [01:56, 241.19it/s]
72102it [01:56, 214.18it/s]
72136it [01:56, 228.13it/s]
72170it [01:57, 238.60it/s]
72204it [01:57, 250.18it/s]
72238it [01:57, 253.55it/s]
72272it [01:57, 260.23it/s]
72306it [01:57, 263.53it/s]
72340it [01:57, 252.05it/s]
72366it [01:57, 240.08it/s]
72391it [01:57, 231.47it/s]
72425it [01:58, 235.75it/s]
72459it [01:58, 239.10it/s]
72485it [01:58, 244.45it/s]
72510it [01:58, 212.32it/s]
72544it [01:58, 220.18it/s]
72578it [01:58, 221.94it/s]
72607it [01:58, 238.51it/s]
72632it [01:59, 164.56it/s]
72653it [01:59, 173.90it/s]
72680it [01:59, 174.90it/s]
72708it [01:59, 197.03it/s]
72731it [01:59, 195.50it/s]
72765it [01:59, 208.82it/s]
72799it [01:59, 226.64it/s]
72833it [02:00, 237.07it/s]
72862it [02:00, 250.63it/s]
72889it [02:00, 237.92it/s]
72918it [02:00, 235.51it/s]
72945it [02:00, 244.65it/s]
72970it [02:00, 238.86it/s]
73003it [02:00, 251.86it/s]
73037it [02:00, 250.90it/s]
73071it [02:00, 250.36it/s]
73105it [02:01, 249.52it/s]
73139it [02:01, 250.80it/s]
73173it [02:01, 242.70it/s]
73207it [02:01, 251.17it/s]
73241it [02:01, 247.21it/s]
73275it [02:01, 256.28it/s]
73309it [02:01, 249.38it/s]
73336it [02:02, 255.06it/s]
73362it [02:02, 228.46it/s]
73394it [02:02, 233.30it/s]
73428it [02:02, 240.06it/s]
73462it [02:02, 240.21it/s]
73496it [02:02, 244.66it/s]
73530it [02:02, 242.59it/s]
73564it [02:02, 248.31it/s]
73598it [02:03, 252.65it/s]
73632it [02:03, 254.47it/s]
73666it [02:03, 256.61it/s]
73700it [02:03, 255.65it/s]
73734it [02:03, 263.37it/s]
73768it [02:03, 260.84it/s]
73802it [02:03, 258.78it/s]
73836it [02:04, 252.22it/s]
73870it [02:04, 256.09it/s]
73904it [02:04, 249.20it/s]
73938it [02:04, 250.21it/s]
73972it [02:04, 249.05it/s]
74006it [02:04, 253.62it/s]
74035it [02:04, 263.13it/s]
74062it [02:04, 240.97it/s]
74091it [02:05, 241.87it/s]
74125it [02:05, 250.96it/s]
74159it [02:05, 264.38it/s]
74193it [02:05, 270.94it/s]
74227it [02:05, 258.87it/s]
74261it [02:05, 255.10it/s]
74295it [02:05, 252.56it/s]
74329it [02:05, 259.73it/s]
74363it [02:06, 262.74it/s]
74397it [02:06, 270.28it/s]
74431it [02:06, 265.51it/s]
74465it [02:06, 272.13it/s]
74499it [02:06, 272.65it/s]
74533it [02:06, 273.14it/s]
74567it [02:06, 275.16it/s]
74601it [02:06, 267.20it/s]
74635it [02:07, 266.41it/s]
74669it [02:07, 264.19it/s]
74703it [02:07, 262.91it/s]
74737it [02:07, 258.82it/s]
74771it [02:07, 266.43it/s]
74805it [02:07, 272.58it/s]
74839it [02:07, 267.75it/s]
74873it [02:07, 269.92it/s]
74907it [02:08, 232.57it/s]
74941it [02:08, 237.95it/s]
74975it [02:08, 251.87it/s]
75009it [02:08, 257.89it/s]
75043it [02:08, 251.56it/s]
75077it [02:08, 250.04it/s]
75111it [02:08, 256.96it/s]
75145it [02:09, 246.57it/s]
75179it [02:09, 253.14it/s]
75213it [02:09, 260.43it/s]
75247it [02:09, 249.20it/s]
75278it [02:09, 264.61it/s]
75305it [02:09, 258.47it/s]
75332it [02:09, 255.03it/s]
75366it [02:09, 243.05it/s]
75400it [02:10, 247.44it/s]
75434it [02:10, 249.67it/s]
75468it [02:10, 249.22it/s]Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/1ck05qim.mp4.

                           
Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/1ck05qim.mp4


75501it [02:13, 249.22it/s]
                           

75501it [02:13, 249.22it/s]

t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:  13%|█▎        | 130/1001 [00:00<00:00, 1297.92it/s, now=None][A

t:  44%|████▍     | 440/1001 [00:00<00:00, 1571.95it/s, now=None][A

t:  76%|███████▌  | 756/1001 [00:00<00:00, 1850.35it/s, now=None][A

                                                                 [A
                           
Moviepy - Done !

75501it [02:14, 249.22it/s]
                           

75501it [02:14, 249.22it/s]Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/1ck05qim.mp4

75502it [02:14, 27.40it/s] 
75536it [02:14, 37.62it/s]
75570it [02:14, 50.63it/s]
75604it [02:14, 66.44it/s]
75638it [02:14, 86.38it/s]
75672it [02:14, 107.43it/s]
75706it [02:14, 129.35it/s]
75740it [02:15, 152.44it/s]
75774it [02:15, 173.68it/s]
75808it [02:15, 193.65it/s]
75842it [02:15, 211.88it/s]
75876it [02:15, 219.16it/s]
75910it [02:15, 231.61it/s]
75944it [02:15, 229.95it/s]
75978it [02:16, 234.44it/s]
76003it [02:16, 225.12it/s]
76029it [02:16, 214.60it/s]
76063it [02:16, 226.77it/s]
76097it [02:16, 235.17it/s]
76131it [02:16, 247.64it/s]
76165it [02:16, 243.87it/s]
76199it [02:16, 253.70it/s]
76233it [02:17, 256.78it/s]
76267it [02:17, 256.37it/s]
76301it [02:17, 260.16it/s]
76335it [02:17, 261.67it/s]
76369it [02:17, 270.40it/s]
76403it [02:17, 262.79it/s]
76437it [02:17, 260.94it/s]
76471it [02:18, 251.20it/s]
76505it [02:18, 243.59it/s]
76539it [02:18, 257.05it/s]
76573it [02:18, 268.81it/s]
76607it [02:18, 278.40it/s]
76641it [02:18, 276.54it/s]
76675it [02:18, 275.65it/s]
76709it [02:18, 281.20it/s]
76743it [02:18, 286.63it/s]
76777it [02:19, 290.36it/s]
76811it [02:19, 292.23it/s]
76845it [02:19, 281.25it/s]
76879it [02:19, 281.73it/s]
76913it [02:19, 283.81it/s]
76947it [02:19, 281.92it/s]
76981it [02:19, 275.89it/s]
77015it [02:19, 277.98it/s]
77049it [02:20, 272.73it/s]
77083it [02:20, 264.37it/s]
77117it [02:20, 260.30it/s]
77151it [02:20, 261.54it/s]
77185it [02:20, 260.10it/s]
77219it [02:20, 265.05it/s]
77253it [02:20, 258.71it/s]
77287it [02:21, 261.97it/s]
77321it [02:21, 258.85it/s]
77355it [02:21, 263.14it/s]
77389it [02:21, 269.38it/s]
77423it [02:21, 271.79it/s]
77457it [02:21, 266.63it/s]
77491it [02:21, 266.38it/s]
77525it [02:21, 261.27it/s]
77559it [02:22, 265.85it/s]
77593it [02:22, 267.04it/s]
77627it [02:22, 255.49it/s]
77661it [02:22, 258.27it/s]
77695it [02:22, 259.89it/s]
77729it [02:22, 252.37it/s]
77763it [02:22, 249.07it/s]
77797it [02:22, 261.95it/s]
77831it [02:23, 267.29it/s]
77865it [02:23, 268.96it/s]
77899it [02:23, 259.05it/s]
77933it [02:23, 268.77it/s]
77967it [02:23, 275.45it/s]
78001it [02:23, 274.75it/s]
78035it [02:23, 257.98it/s]
78069it [02:24, 246.21it/s]
78103it [02:24, 247.31it/s]
78137it [02:24, 248.71it/s]
78171it [02:24, 255.85it/s]
78205it [02:24, 259.55it/s]
78239it [02:24, 258.67it/s]
78271it [02:24, 274.17it/s]
78299it [02:24, 262.81it/s]
78326it [02:24, 252.69it/s]
78358it [02:25, 257.42it/s]
78392it [02:25, 255.32it/s]
78426it [02:25, 239.63it/s]
78460it [02:25, 246.12it/s]
78494it [02:25, 252.78it/s]
78528it [02:25, 259.39it/s]
78562it [02:25, 263.29it/s]
78596it [02:26, 266.95it/s]
78630it [02:26, 253.05it/s]
78664it [02:26, 252.40it/s]
78698it [02:26, 254.15it/s]
78732it [02:26, 252.30it/s]
78766it [02:26, 263.09it/s]
78800it [02:26, 269.96it/s]
78834it [02:26, 263.93it/s]
78868it [02:27, 255.91it/s]
78902it [02:27, 257.06it/s]
78936it [02:27, 253.35it/s]
78970it [02:27, 261.18it/s]
79004it [02:27, 249.18it/s]
79038it [02:27, 254.01it/s]
79072it [02:27, 244.21it/s]
79106it [02:28, 251.14it/s]
79140it [02:28, 260.95it/s]
79174it [02:28, 270.04it/s]
79208it [02:28, 272.32it/s]
79242it [02:28, 269.65it/s]
79276it [02:28, 262.02it/s]
79310it [02:28, 247.49it/s]
79344it [02:28, 251.48it/s]
79378it [02:29, 243.87it/s]
79412it [02:29, 240.32it/s]
79446it [02:29, 247.88it/s]
79480it [02:29, 256.86it/s]
79514it [02:29, 262.42it/s]
79548it [02:29, 266.15it/s]
79582it [02:29, 263.56it/s]
79616it [02:30, 254.05it/s]
79650it [02:30, 262.88it/s]
79684it [02:30, 261.89it/s]
79718it [02:30, 255.89it/s]
79752it [02:30, 258.27it/s]
79786it [02:30, 257.04it/s]
79820it [02:30, 264.21it/s]
79854it [02:30, 267.35it/s]
79888it [02:31, 269.17it/s]
79922it [02:31, 265.53it/s]
79956it [02:31, 265.33it/s]
79990it [02:31, 265.14it/s]
80024it [02:31, 263.00it/s]
80058it [02:31, 263.70it/s]
80092it [02:31, 271.96it/s]
80126it [02:31, 279.39it/s]
80160it [02:32, 285.66it/s]
80194it [02:32, 283.69it/s]
80228it [02:32, 289.58it/s]
80262it [02:32, 290.46it/s]
80296it [02:32, 292.19it/s]
80330it [02:32, 295.88it/s]
80364it [02:32, 295.73it/s]
80398it [02:32, 275.55it/s]
80432it [02:33, 263.29it/s]
80466it [02:33, 269.57it/s]
80500it [02:33, 268.34it/s]
80534it [02:33, 270.70it/s]
80568it [02:33, 259.10it/s]
80602it [02:33, 258.77it/s]
80636it [02:33, 256.93it/s]
80670it [02:33, 249.33it/s]
80704it [02:34, 253.59it/s]
80738it [02:34, 251.57it/s]
80772it [02:34, 255.93it/s]
80806it [02:34, 253.45it/s]
80840it [02:34, 254.50it/s]
80874it [02:34, 252.85it/s]
80908it [02:34, 254.72it/s]
80942it [02:35, 256.57it/s]
80968it [02:35, 253.59it/s]
80994it [02:35, 243.68it/s]
81027it [02:35, 246.02it/s]
81061it [02:35, 242.94it/s]
81095it [02:35, 243.90it/s]
81129it [02:35, 240.96it/s]
81163it [02:35, 239.01it/s]
81195it [02:36, 258.36it/s]
81222it [02:36, 245.10it/s]
81248it [02:36, 236.85it/s]
81282it [02:36, 242.65it/s]
81316it [02:36, 248.72it/s]
81349it [02:36, 267.99it/s]
81377it [02:36, 255.97it/s]
81404it [02:36, 247.02it/s]
81435it [02:36, 253.48it/s]
81469it [02:37, 259.35it/s]
81503it [02:37, 256.31it/s]
81537it [02:37, 262.37it/s]
81571it [02:37, 265.28it/s]
81605it [02:37, 264.49it/s]
81638it [02:37, 281.16it/s]
81667it [02:37, 256.27it/s]
81694it [02:37, 243.02it/s]
81724it [02:38, 241.46it/s]
81758it [02:38, 239.38it/s]
81783it [02:38, 239.93it/s]
81809it [02:38, 211.51it/s]
81843it [02:38, 214.34it/s]
81877it [02:38, 224.62it/s]
81911it [02:38, 223.65it/s]
81945it [02:39, 225.87it/s]
81971it [02:39, 235.10it/s]
81996it [02:39, 215.16it/s]
82028it [02:39, 238.15it/s]
82053it [02:39, 225.00it/s]
82081it [02:39, 221.43it/s]
82115it [02:39, 226.40it/s]
82149it [02:39, 237.10it/s]
82183it [02:40, 242.15it/s]
82217it [02:40, 243.78it/s]
82251it [02:40, 244.88it/s]
82285it [02:40, 250.35it/s]
82319it [02:40, 253.40it/s]
82353it [02:40, 249.94it/s]
82387it [02:40, 252.18it/s]
82421it [02:41, 250.45it/s]
82455it [02:41, 252.50it/s]
82489it [02:41, 253.66it/s]
82523it [02:41, 262.60it/s]
82557it [02:41, 264.41it/s]
82591it [02:41, 270.80it/s]
82625it [02:41, 273.80it/s]
82659it [02:41, 269.79it/s]
82692it [02:42, 285.10it/s]
82721it [02:42, 272.62it/s]
82749it [02:42, 258.49it/s]
82778it [02:42, 250.14it/s]
82812it [02:42, 250.95it/s]
82846it [02:42, 250.53it/s]
82880it [02:42, 247.92it/s]
82907it [02:42, 253.75it/s]
82933it [02:43, 237.68it/s]
82965it [02:43, 243.43it/s]
82999it [02:43, 240.80it/s]
83033it [02:43, 238.55it/s]
83067it [02:43, 247.00it/s]
83101it [02:43, 252.22it/s]
83135it [02:43, 252.36it/s]
83169it [02:43, 251.92it/s]
83203it [02:44, 251.39it/s]
83237it [02:44, 244.29it/s]
83271it [02:44, 250.39it/s]
83305it [02:44, 254.99it/s]
83339it [02:44, 259.26it/s]
83373it [02:44, 253.08it/s]
83407it [02:44, 256.22it/s]
83441it [02:45, 260.49it/s]
83475it [02:45, 263.34it/s]
83509it [02:45, 266.48it/s]
83543it [02:45, 266.81it/s]
83577it [02:45, 265.60it/s]
83611it [02:45, 274.07it/s]
83645it [02:45, 276.32it/s]
83679it [02:45, 278.27it/s]
83713it [02:46, 281.93it/s]
83747it [02:46, 278.30it/s]
83781it [02:46, 274.47it/s]
83815it [02:46, 281.48it/s]
83849it [02:46, 286.11it/s]
83883it [02:46, 287.67it/s]
83917it [02:46, 282.17it/s]
83951it [02:46, 282.95it/s]
83985it [02:46, 280.39it/s]
84019it [02:47, 278.74it/s]
84053it [02:47, 274.22it/s]
84087it [02:47, 270.82it/s]
84121it [02:47, 273.26it/s]
84155it [02:47, 274.60it/s]
84189it [02:47, 277.42it/s]
84223it [02:47, 278.54it/s]
84257it [02:47, 278.79it/s]
84291it [02:48, 276.00it/s]
84325it [02:48, 278.76it/s]
84359it [02:48, 276.65it/s]
84393it [02:48, 272.64it/s]
84427it [02:48, 275.51it/s]
84461it [02:48, 280.57it/s]
84495it [02:48, 283.80it/s]
84529it [02:48, 284.95it/s]
84563it [02:49, 284.82it/s]
84597it [02:49, 285.64it/s]
84631it [02:49, 288.54it/s]
84665it [02:49, 288.68it/s]
84699it [02:49, 287.62it/s]
84733it [02:49, 277.50it/s]
84767it [02:49, 272.88it/s]
84801it [02:49, 259.34it/s]
84835it [02:50, 263.58it/s]
84869it [02:50, 274.03it/s]
84903it [02:50, 275.34it/s]
84937it [02:50, 282.25it/s]
84971it [02:50, 289.57it/s]
85005it [02:50, 294.29it/s]
85039it [02:50, 294.22it/s]
85073it [02:50, 299.64it/s]
85107it [02:50, 300.54it/s]
85141it [02:51, 300.43it/s]
85175it [02:51, 301.32it/s]
85209it [02:51, 294.22it/s]
85243it [02:51, 294.78it/s]
85277it [02:51, 284.65it/s]
85311it [02:51, 287.12it/s]
85345it [02:51, 287.71it/s]
85379it [02:51, 285.31it/s]
85413it [02:52, 288.21it/s]
85447it [02:52, 285.82it/s]
85481it [02:52, 274.99it/s]
85515it [02:52, 261.83it/s]
85549it [02:52, 261.42it/s]
85583it [02:52, 266.63it/s]
85617it [02:52, 264.61it/s]
85651it [02:52, 256.79it/s]
85685it [02:53, 248.85it/s]
85719it [02:53, 256.23it/s]
85753it [02:53, 262.32it/s]
85787it [02:53, 265.83it/s]
85821it [02:53, 269.16it/s]
85855it [02:53, 271.06it/s]
85889it [02:53, 261.57it/s]
85923it [02:53, 268.31it/s]
85957it [02:54, 271.93it/s]
85991it [02:54, 273.87it/s]
86025it [02:54, 271.96it/s]
86059it [02:54, 272.67it/s]
86093it [02:54, 277.93it/s]
86127it [02:54, 279.52it/s]
86161it [02:54, 283.02it/s]
86195it [02:54, 285.46it/s]
86229it [02:55, 288.80it/s]
86263it [02:55, 282.39it/s]
86297it [02:55, 285.68it/s]
86331it [02:55, 278.38it/s]
86365it [02:55, 283.29it/s]
86399it [02:55, 286.70it/s]
86433it [02:55, 275.31it/s]
86467it [02:55, 274.49it/s]
86501it [02:56, 274.96it/s]
86535it [02:56, 270.12it/s]
86569it [02:56, 271.70it/s]
86603it [02:56, 267.78it/s]
86637it [02:56, 271.33it/s]
86671it [02:56, 273.13it/s]
86705it [02:56, 272.53it/s]
86739it [02:56, 271.86it/s]
86773it [02:57, 274.94it/s]
86807it [02:57, 268.43it/s]
86841it [02:57, 269.03it/s]
86875it [02:57, 270.87it/s]
86909it [02:57, 270.45it/s]
86943it [02:57, 276.09it/s]
86977it [02:57, 268.23it/s]
87011it [02:57, 272.69it/s]
87045it [02:58, 270.18it/s]
87079it [02:58, 270.56it/s]
87113it [02:58, 271.14it/s]
87147it [02:58, 273.04it/s]
87181it [02:58, 269.14it/s]
87215it [02:58, 268.13it/s]
87249it [02:58, 265.07it/s]
87283it [02:58, 260.92it/s]
87317it [02:59, 260.79it/s]
87351it [02:59, 270.32it/s]
87385it [02:59, 276.32it/s]
87419it [02:59, 270.71it/s]
87453it [02:59, 276.82it/s]
87487it [02:59, 283.67it/s]
87521it [02:59, 279.26it/s]
87555it [02:59, 286.84it/s]
87589it [03:00, 291.15it/s]
87623it [03:00, 285.89it/s]
87657it [03:00, 284.45it/s]
87691it [03:00, 280.54it/s]
87725it [03:00, 276.33it/s]
87759it [03:00, 274.08it/s]
87793it [03:00, 273.75it/s]
87827it [03:00, 265.01it/s]
87861it [03:01, 270.86it/s]
87895it [03:01, 274.08it/s]
87929it [03:01, 274.72it/s]
87963it [03:01, 273.96it/s]
87997it [03:01, 274.05it/s]
88031it [03:01, 271.44it/s]
88065it [03:01, 275.85it/s]
88099it [03:01, 270.44it/s]
88133it [03:02, 269.93it/s]
88167it [03:02, 274.58it/s]
88201it [03:02, 282.01it/s]
88235it [03:02, 280.11it/s]
88269it [03:02, 280.91it/s]
88303it [03:02, 278.86it/s]
88337it [03:02, 278.18it/s]
88371it [03:02, 269.24it/s]
88405it [03:03, 265.14it/s]
88439it [03:03, 251.28it/s]
88473it [03:03, 251.62it/s]
88507it [03:03, 253.63it/s]
88541it [03:03, 255.98it/s]
88575it [03:03, 254.93it/s]
88608it [03:03, 273.20it/s]
88636it [03:03, 261.88it/s]
88663it [03:04, 258.39it/s]
88694it [03:04, 264.79it/s]
88728it [03:04, 270.40it/s]
88762it [03:04, 271.07it/s]
88796it [03:04, 259.11it/s]
88830it [03:04, 265.13it/s]
88864it [03:04, 256.16it/s]
88894it [03:04, 267.66it/s]
88922it [03:04, 257.77it/s]
88949it [03:05, 242.27it/s]
88983it [03:05, 244.70it/s]
89015it [03:05, 263.23it/s]
89042it [03:05, 230.60it/s]
89068it [03:05, 215.30it/s]
89099it [03:05, 236.68it/s]
89125it [03:05, 216.20it/s]
89153it [03:06, 210.00it/s]
89187it [03:06, 215.77it/s]
89221it [03:06, 225.98it/s]
89255it [03:06, 224.20it/s]
89289it [03:06, 229.01it/s]
89323it [03:06, 234.57it/s]
89357it [03:06, 232.76it/s]
89391it [03:07, 241.30it/s]
89425it [03:07, 249.03it/s]
89459it [03:07, 254.33it/s]
89493it [03:07, 253.26it/s]
89527it [03:07, 259.65it/s]
89561it [03:07, 263.96it/s]
89595it [03:07, 261.36it/s]
89629it [03:07, 261.91it/s]
89663it [03:08, 256.12it/s]
89697it [03:08, 258.80it/s]
89731it [03:08, 260.34it/s]
89765it [03:08, 269.27it/s]
89799it [03:08, 268.45it/s]
89833it [03:08, 277.03it/s]
89867it [03:08, 275.00it/s]
89901it [03:08, 277.52it/s]
89935it [03:09, 271.42it/s]
89969it [03:09, 262.70it/s]
90003it [03:09, 259.90it/s]
90037it [03:09, 262.43it/s]
90071it [03:09, 267.35it/s]
90105it [03:09, 267.73it/s]
90139it [03:09, 253.07it/s]
90173it [03:10, 249.67it/s]
90207it [03:10, 257.26it/s]
90241it [03:10, 260.67it/s]
90275it [03:10, 257.66it/s]
